"","X","Y","area_km2","geometry"
"323",388.981003747615,7056.53454145762,41.6615321828074,c(388981.003747615, 7056534.54145762)
"324",404.035485289122,7065.46561508071,298.404458330063,c(404035.485289122, 7065465.61508071)
"325",414.444194462415,7065.66474770767,15.382507375391,c(414444.194462415, 7065664.74770768)
"360",354.050976303731,7023.20591751438,7.5341853550725,c(354050.976303731, 7023205.91751438)
"361",367.772448864649,7031.44980171093,213.234903706235,c(367772.448864649, 7031449.80171093)
"362",386.10958714996,7041.29629124157,462.632025897631,c(386109.58714996, 7041296.29124157)
"363",406.99752438638,7047.34447223015,493.906176,c(406997.52438638, 7047344.47223016)
"364",420.138977646744,7049.08759722213,84.5510292355537,c(420138.977646744, 7049087.59722213)
"398",332.3456498843,6997.79202664151,123.147914914037,c(332345.6498843, 6997792.02664151)
"399",349.507532080382,7007.83118441525,406.050715187794,c(349507.532080382, 7007831.18441525)
"400",369.513914001143,7014.72480181994,493.906176,c(369513.914001143, 7014724.80181994)
"401",391.066870698203,7020.30596228851,493.906176,c(391066.870698203, 7020305.96228851)
"402",412.616389681823,7025.89243142162,493.906176,c(412616.389681823, 7025892.43142162)
"403",426.631687489501,7029.21920192729,144.605515527028,c(426631.687489501, 7029219.20192729)
"435",297.463154042256,6964.50109434938,53.4234822467518,c(297463.154042256, 6964501.09434938)
"436",312.902580953589,6973.78797131298,324.932248189713,c(312902.580953589, 6973787.97131298)
"437",332.031303956541,6982.11031490279,493.021630798705,c(332031.303956541, 6982110.31490279)
"438",353.570925792488,6987.69732806864,493.906176,c(353570.925792488, 6987697.32806864)
"439",375.130201262984,6993.27512073663,493.906176,c(375130.201262984, 6993275.12073663)
"440",396.686093890528,6998.85780561152,493.906176,c(396686.093890527, 6998857.80561152)
"441",418.238788106601,7004.44557533734,493.906176,c(418238.788106601, 7004445.57533734)
"442",431.818525236632,7008.61030337188,134.380257617941,c(431818.525236632, 7008610.30337188)
"472",262.359747657526,6931.20919262763,13.990329440784,c(262359.747657526, 6931209.19262763)
"473",276.430436467656,6939.50754771996,232.794744177902,c(276430.436467656, 6939507.54771996)
"474",294.994188249566,6949.19098168907,470.500867058517,c(294994.188249566, 6949190.98168907)
"475",316.054847721942,6955.10493551198,493.906176,c(316054.847721942, 6955104.93551198)
"476",337.623426798536,6960.67572231032,493.906176,c(337623.426798536, 6960675.72231032)
"477",359.188494472706,6966.25077841021,493.906176,c(359188.494472706, 6966250.77841021)
"478",380.750231375659,6971.83030310892,493.906176,c(380750.231375659, 6971830.30310892)
"479",402.308819978138,6977.41449325407,493.906176,c(402308.819978138, 6977414.49325407)
"480",423.864444647167,6983.00354330747,493.906176,c(423864.444647167, 6983003.54330747)
"481",435.677093247778,6988.55554601367,66.0551623845549,c(435677.093247778, 6988555.54601367)
"510",242.674050689464,6907.05604997457,104.665603971089,c(242674.050689464, 6907056.04997457)
"511",258.274705524884,6915.90175860123,421.975429133511,c(258274.705524884, 6915901.75860123)
"512",278.521085709167,6922.52420188385,493.906176,c(278521.085709167, 6922524.20188385)
"513",300.09853413126,6928.08969473172,493.906176,c(300098.53413126, 6928089.69473172)
"514",321.672344378331,6933.65881652427,493.906176,c(321672.344378331, 6933658.81652427)
"515",343.242693904646,6939.23177319924,493.906176,c(343242.693904646, 6939231.77319924)
"516",364.809761787975,6944.80876816095,493.906176,c(364809.761787975, 6944808.76816095)
"517",386.3737287897,6950.39000233568,493.906176,c(386373.7287897, 6950390.00233568)
"518",407.934777412045,6955.97567422957,493.906176,c(407934.777412045, 6955975.67422957)
"519",429.132390536493,6961.69449362244,479.238251457936,c(429132.390536493, 6961694.49362244)
"520",438.720092825743,6972.11124147267,6.72683468362331,c(438720.092825743, 6972111.24147267)
"549",247.562771269417,6902.58457769289,3.50206305906141,c(247562.771269417, 6902584.57769289)
"550",263.01797578952,6904.06210695693,111.752965277576,c(263017.97578952, 6904062.10695693)
"551",283.954310974918,6906.06700036535,268.904930368483,c(283954.310974918, 6906067.00036535)
"552",306.012089894023,6908.19298283545,425.690809881538,c(306012.089894023, 6908192.98283545)
"553",327.293709832451,6912.21695046413,493.906176,c(327293.709832451, 6912216.95046413)
"554",348.865611049572,6917.79205178347,493.906176,c(348865.611049572, 6917792.05178347)
"555",370.43445597314,6923.37095967852,493.906176,c(370434.45597314, 6923370.95967852)
"556",392.000425479679,6928.95387658181,493.906176,c(392000.425479679, 6928953.87658181)
"557",413.563702093344,6934.54100253303,493.906176,c(413563.702093344, 6934541.00253303)
"558",433.13878402926,6939.94881797849,405.628453472035,c(433138.78402926, 6939948.81797849)
"591",318.868118861302,6898.42875315446,0.366085577848285,c(318868.118861302, 6898428.75315446)
"592",333.909310272895,6899.87684079734,89.3026845502917,c(333909.310272895, 6899876.84079735)
"593",354.276013960236,6901.84088111274,246.454649641198,c(354276.013960236, 6901840.88111274)
"594",376.378269025454,6902.33105585829,474.212590196277,c(376378.269025453, 6902331.05585829)
"595",397.630060661189,6907.52158867229,493.906176,c(397630.060661189, 6907521.58867228)
"596",419.195337090094,6913.11013702494,493.906176,c(419195.337090094, 6913110.13702494)
"597",437.59405094625,6918.11034833878,351.093916101777,c(437594.05094625, 6918110.34833878)
"632",372.203045937433,6870.23380900774,10.2525141053343,c(372203.045937433, 6870233.80900774)
"633",382.00221384501,6880.39372196083,481.424551139268,c(382002.21384501, 6880393.72196083)
"634",403.262380519377,6886.09280598782,493.906176,c(403262.380519377, 6886092.80598782)
"635",424.829432365831,6891.6827413174,493.906176,c(424829.432365831, 6891682.7413174)
"636",443.079656909978,6896.18453902791,338.932086436747,c(443079.656909978, 6896184.53902792)
"671",374.919913824054,6853.91222263607,88.4883501425514,c(374919.913824054, 6853912.22263607)
"672",387.326490080538,6859.07943467268,493.906176,c(387326.490080538, 6859079.43467268)
"673",408.897137948438,6864.66720036211,493.906176,c(408897.137948438, 6864667.2003621)
"674",430.465744519233,6870.25848366225,493.906176,c(430465.744519233, 6870258.48366225)
"675",450.794815628129,6874.91454270933,426.400861684509,c(450794.815628129, 6874914.54270933)
"676",466.041054430301,6868.97065757307,2.63257986554813,c(466041.054430301, 6868970.65757307)
"710",378.415992421596,6832.92286332283,179.205811040499,c(378415.992421596, 6832922.86332283)
"711",392.962316224875,6837.65514452706,493.906176,c(392962.316224875, 6837655.14452706)
"712",414.534092301626,6843.24444798081,493.906176,c(414534.092301626, 6843244.44798081)
"713",436.104036534382,6848.83703684135,493.906176,c(436104.036534382, 6848837.03684135)
"714",457.672332836434,6854.43311389305,493.906176,c(457672.332836434, 6854433.11389305)
"715",474.37042502345,6855.59237161847,190.776151273244,c(474370.42502345, 6855592.37161847)
"749",382.020347711824,6811.29795692375,269.923271938446,c(382020.347711824, 6811297.95692375)
"750",398.600314750871,6816.2334328883,493.906176,c(398600.314750871, 6816233.4328883)
"751",420.173009151316,6821.82422928218,493.906176,c(420173.009151315, 6821824.22928218)
"752",441.744077541187,6827.41807805897,493.906176,c(441744.077541187, 6827418.07805897)
"753",463.313703756893,6833.01518301345,493.906176,c(463313.703756893, 6833015.18301345)
"754",484.530716475385,6838.04798639874,468.517670506298,c(484530.716475385, 6838047.98639874)
"755",500.226047575874,6836.48994621978,73.1305371993198,c(500226.047575874, 6836489.94621978)
"788",385.705695687054,6792.06551335523,276.40559036259,c(385705.695687054, 6792065.51335523)
"789",404.328449854188,6794.99715161741,486.629413242142,c(404328.449854188, 6794997.15161741)
"790",425.813660058642,6800.40622885941,493.906176,c(425813.660058642, 6800406.22885941)
"791",447.385642585488,6806.00128883626,493.906176,c(447385.642585488, 6806001.28883626)
"792",468.956385218387,6811.59937208937,493.906176,c(468956.385218387, 6811599.37208937)
"793",490.526072987337,6817.20068114527,493.906176,c(490526.072987337, 6817200.68114527)
"794",508.478876646316,6820.69158264357,305.367219928201,c(508478.876646316, 6820691.58264357)
"828",413.287115952169,6784.2790288546,31.8706417617865,c(413287.115952169, 6784279.0288546)
"829",431.130520717168,6786.383383795,161.449941538149,c(431130.520717168, 6786383.383795)
"830",452.761498723322,6788.93714713076,297.857843507593,c(452761.498723322, 6788937.14713076)
"831",474.836413635997,6791.55330221573,433.996941831351,c(474836.413635997, 6791553.30221573)
"832",496.170954550734,6795.78736591187,493.906176,c(496170.954550734, 6795787.36591187)
"833",516.752532529869,6800.84682745491,444.487865067938,c(516752.532529869, 6800846.82745491)
"870",492.11661251458,6764.80895607097,12.0355268099571,c(492116.61251458, 6764808.95607097)
"871",502.035421104611,6774.29862830367,485.090473798743,c(502035.421104611, 6774298.62830367)
"872",523.37988076819,6779.96857436265,493.422691834433,c(523379.88076819, 6779968.57436265)
"873",534.75317128001,6781.8029980919,11.3392737828417,c(534753.17128001, 6781802.9980919)
"909",495.049232388407,6747.87285496276,88.5326663904095,c(495049.232388407, 6747872.85496276)
"910",507.462540623802,6752.96472543889,493.906176,c(507462.540623802, 6752964.72543889)
"911",528.144956661393,6758.75360765124,456.036177061533,c(528144.956661393, 6758753.60765124)
"912",537.501286416186,6770.89573727972,1.04020695864916,c(537501.286416186, 6770895.73727973)
"948",498.649892581734,6726.85537182506,175.249017901873,c(498649.892581734, 6726855.37182506)
"949",513.108846892801,6731.55478177193,493.906176,c(513108.846892801, 6731554.78177193)
"950",531.4868887196,6736.90472729193,351.453105839075,c(531486.8887196, 6736904.72729193)
"987",501.525510164784,6711.91444435959,104.260791515401,c(501525.510164784, 6711914.44435959)
"988",518.481378648777,6714.15329955035,313.42702404205,c(518481.378648777, 6714153.29955035)
"989",534.612452921925,6716.85853963564,208.938371248388,c(534612.452921925, 6716858.53963564)
"324.1",410.189137120293,7078.04827807955,2.0751993548007,c(410189.137120293, 7078048.27807955)
"325.1",423.322854209589,7071.75555507634,349.100361748175,c(423322.854209589, 7071755.55507634)
"326",444.837956111343,7074.02697080972,225.600018168854,c(444837.956111343, 7074026.97080972)
"327",462.082422819689,7076.04393495879,59.6265668032527,c(462082.422819689, 7076043.93495879)
"364.1",430.275258722257,7053.73020100574,409.355146764446,c(430275.258722257, 7053730.20100574)
"365",449.604135386646,7058.7857656421,473.766717740249,c(449604.135386646, 7058785.7656421)
"366",461.833703591253,7067.72233647768,53.6213496941319,c(461833.703591253, 7067722.33647768)
"403.1",437.280250155286,7032.42236073679,349.30066047297,c(437280.250155286, 7032422.36073679)
"404",451.994575417875,7036.33294398321,324.955523731346,c(451994.575417875, 7036332.94398321)
"442.1",442.767324920573,7010.57267319362,359.52591838206,c(442767.324920573, 7010572.67319362)
"443",461.023285193039,7015.08108664018,469.759432914875,c(461023.285193039, 7015081.08664018)
"444",484.516068301612,7017.93978382159,324.985043185859,c(484516.068301612, 7017939.78382159)
"445",504.028843903595,7023.76564786711,352.392773663624,c(504028.843903595, 7023765.6478671)
"446",520.611287066699,7022.946297388,51.140681786674,c(520611.287066699, 7022946.297388)
"481.1",446.921050501874,6988.60424118463,427.851013615445,c(446921.050501874, 6988604.24118464)
"482",466.967549450759,6994.19698945719,493.906176,c(466967.549450759, 6994196.98945719)
"483",488.515408262732,6999.80176315572,493.906176,c(488515.408262732, 6999801.76315572)
"484",510.061060584232,7005.41215211031,493.906176,c(510061.060584232, 7005412.15211031)
"485",528.823552282293,7008.92733313126,332.556888037992,c(528823.552282293, 7008927.33313126)
"486",545.946007012486,7004.71562214567,6.35571759130627,c(545946.007012486, 7004715.62214567)
"519.1",441.278390387112,6957.36802672539,14.6679245420656,c(441278.390387112, 6957368.02672539)
"520.1",451.219095987764,6967.092777466,487.179341316376,c(451219.095987764, 6967092.777466)
"521",472.602265253009,6972.7612662645,493.906176,c(472602.265253009, 6972761.2662645)
"522",494.153502025038,6978.36662784575,493.906176,c(494153.502025038, 6978366.62784575)
"523",515.702760822445,6983.9773855567,493.906176,c(515702.760822445, 6983977.3855567)
"524",537.250235612716,6989.59372472042,493.906176,c(537250.235612716, 6989593.72472042)
"525",553.454134601945,6991.95597872364,208.592913214156,c(553454.134601945, 6991955.97872364)
"526",583.475959710048,6996.18918245569,235.982535197923,c(583475.959710048, 6996189.18245569)
"527",602.085354214853,7000.579060502,225.511562159234,c(602085.354214853, 7000579.060502)
"528",623.877578005026,7003.93557274671,127.642751047228,c(623877.578005026, 7003935.57274671)
"529",641.225955650571,7006.41867547371,22.0053202255759,c(641225.955650571, 7006418.67547372)
"558.1",444.248381651324,6940.97720860121,88.2777225279622,c(444248.381651324, 6940977.20860121)
"559",456.68291528473,6945.72867011625,493.906176,c(456682.91528473, 6945728.67011625)
"560",478.239225600015,6951.32960038431,493.906176,c(478239.225600015, 6951329.60038431)
"561",499.793590585469,6956.93551709582,493.906176,c(499793.590585469, 6956935.51709582)
"562",521.346201717965,6962.54660921719,493.906176,c(521346.201717965, 6962546.60921719)
"563",542.897252384631,6968.16306369119,493.906176,c(542897.252384631, 6968163.06369119)
"564",564.08533763218,6972.72905721066,445.426918222069,c(564085.33763218, 6972729.05721067)
"565",586.040218279724,6979.39238686981,492.174198762136,c(586040.218279724, 6979392.38686981)
"566",607.539224081677,6985.03046712219,493.201111980465,c(607539.224081677, 6985030.46712219)
"567",629.089786654186,6990.68617695005,493.906176,c(629089.786654186, 6990686.17695005)
"568",650.546136842068,6996.12836415245,485.795418111884,c(650546.136842068, 6996128.36415245)
"569",672.246258201811,6999.87546154374,400.077469814851,c(672246.258201811, 6999875.46154374)
"570",689.439555168368,7002.75965494075,170.178615715163,c(689439.555168368, 7002759.65494075)
"597.1",448.537317928673,6920.15992393376,142.812259898224,c(448537.317928673, 6920159.92393376)
"598",462.319213205519,6924.29996640224,493.906176,c(462319.213205519, 6924299.96640224)
"599",483.878186198524,6929.90163898893,493.906176,c(483878.186198524, 6929901.63898893)
"600",505.435434226329,6935.5080742723,493.906176,c(505435.434226329, 6935508.0742723)
"601",526.991148310289,6941.11946270839,493.906176,c(526991.148310289, 6941119.46270839)
"602",548.545521283594,6946.73599273332,493.906176,c(548545.521283594, 6946735.99273332)
"603",570.098747821782,6952.35785082673,493.906176,c(570098.747821782, 6952357.85082673)
"604",591.651024469701,6957.98522157622,493.906176,c(591651.024469701, 6957985.22157622)
"605",613.202549664772,6963.61828774291,493.906176,c(613202.549664772, 6963618.28774291)
"606",634.753523756504,6969.2572303278,493.906176,c(634753.523756504, 6969257.2303278)
"607",656.304149022168,6974.90222863887,493.906176,c(656304.149022168, 6974902.22863887)
"608",677.854629678578,6980.55346035864,493.906176,c(677854.629678578, 6980553.46035864)
"609",692.6700442016,6985.30240641344,191.712234538214,c(692670.0442016, 6985302.40641344)
"636.1",453.643686165176,6899.66539140535,154.974089563255,c(453643.686165176, 6899665.39140535)
"637",467.957510351425,6902.8746584917,493.906176,c(467957.510351425, 6902874.6584917)
"638",489.518909378879,6908.47703459079,493.906176,c(489518.909378879, 6908477.03459079)
"639",511.078799745915,6914.08394827703,493.906176,c(511078.799745915, 6914083.94827703)
"640",532.637372038689,6919.69559137673,493.906176,c(532637.372038689, 6919695.59137673)
"641",554.194818562482,6925.31215369953,493.906176,c(554194.818562482, 6925312.15369953)
"642",575.751333371291,6930.93382309784,493.906176,c(575751.333371291, 6930933.82309784)
"643",597.307112294071,6936.56078552757,493.906176,c(597307.112294071, 6936560.78552757)
"644",618.862352957506,6942.19322510967,493.906176,c(618862.352957506, 6942193.22510966)
"645",640.41725480526,6947.83132419251,493.906176,c(640417.25480526, 6947831.32419251)
"646",661.972019113627,6953.47526341493,493.906176,c(661972.019113627, 6953475.26341493)
"647",683.526849003537,6959.12522176964,493.906176,c(683526.849003537, 6959125.22176964)
"648",704.879939904942,6963.78905268719,451.130936814903,c(704879.939904942, 6963789.05268719)
"649",725.639443251554,6967.20474581852,312.192303345484,c(725639.443251554, 6967204.74581852)
"675.1",459.850078300792,6881.78472153871,67.5053143154874,c(459850.078300792, 6881784.72153871)
"676.1",473.63806197337,6881.51929635254,491.273596134451,c(473638.06197337, 6881519.29635254)
"677",495.161163837437,6887.05544490255,493.906176,c(495161.163837437, 6887055.44490255)
"678",516.72346020271,6892.66279339789,493.906176,c(516723.46020271, 6892662.79339789)
"679",538.284650488573,6898.27464613958,493.906176,c(538284.650488573, 6898274.64613958)
"680",559.844926498006,6903.89119419689,493.906176,c(559844.926498006, 6903891.19419689)
"681",581.404481694591,6909.512626681,493.906176,c(581404.481694591, 6909512.626681)
"682",602.963511228092,6915.13913080196,493.906176,c(602963.511228092, 6915139.13080196)
"683",624.522211956801,6920.77089192665,493.906176,c(624522.211956801, 6920770.89192665)
"684",646.080782466566,6926.40809363732,493.906176,c(646080.782466566, 6926408.09363732)
"685",667.639423086443,6932.05091779075,493.906176,c(667639.423086443, 6932050.91779075)
"686",689.198335900928,6937.699544578,493.906176,c(689198.335900928, 6937699.544578)
"687",710.75772475871,6943.35415258418,493.906176,c(710757.72475871, 6943354.15258418)
"688",729.406827305726,6948.66437361657,363.813153232874,c(729406.827305726, 6948664.37361657)
"715.1",482.303232523146,6862.82766561185,303.130024726753,c(482303.232523146, 6862827.66561185)
"716",500.804724389875,6865.63653270074,493.906176,c(500804.724389875, 6865636.53270074)
"717",522.369194670456,6871.24426916358,493.906176,c(522369.194670456, 6871244.26916358)
"718",543.932767148755,6876.85628333078,493.906176,c(543932.767148755, 6876856.28333078)
"719",565.495633150583,6882.47276742333,493.906176,c(565495.633150583, 6882472.76742333)
"720",587.057985579451,6888.09391170294,493.906176,c(587057.985579451, 6888093.91170294)
"721",608.620018941574,6893.71990452561,493.906176,c(608620.018941574, 6893719.90452561)
"722",630.181929367822,6899.35093239608,493.906176,c(630181.929367822, 6899350.93239608)
"723",651.743914632566,6904.98718002284,493.906176,c(651743.914632566, 6904987.18002284)
"724",673.306174169361,6910.62883037383,493.906176,c(673306.174169361, 6910628.83037383)
"725",694.868909083415,6916.27606473238,493.906176,c(694868.909083415, 6916276.06473238)
"726",716.432322160808,6921.92906275344,493.906176,c(716432.322160808, 6921929.06275344)
"727",733.158383085139,6926.97504829691,277.005546990591,c(733158.383085139, 6926975.04829691)
"754.1",491.36571786974,6849.09351156763,25.3885054937022,c(491365.71786974, 6849093.51156763)
"755.1",507.530943158922,6845.56349403308,420.775638800678,c(507530.943158922, 6845563.49403308)
"756",528.015788003613,6849.828040202,493.906176,c(528015.788003613, 6849828.040202)
"757",549.581511179109,6855.44016455062,493.906176,c(549581.511179109, 6855440.16455062)
"758",571.146732134568,6861.05653200898,493.906176,c(571146.732134568, 6861056.53200898)
"759",592.711643242987,6866.67733388662,493.906176,c(592711.643242987, 6866677.33388662)
"760",614.276438401583,6872.30275958284,493.906176,c(614276.438401583, 6872302.75958284)
"761",635.841313053407,6877.93299663781,493.906176,c(635841.313053407, 6877932.99663781)
"762",657.406464206035,6883.56823078434,493.906176,c(657406.464206035, 6883568.23078434)
"763",678.972090447302,6889.2086460001,493.906176,c(678972.090447302, 6889208.6460001)
"764",700.538391958019,6894.8544245603,493.906176,c(700538.391958019, 6894854.4245603)
"765",722.105570521645,6900.50574709045,493.906176,c(722105.570521645, 6900505.74709045)
"766",736.725002620704,6905.28771455816,182.656008354935,c(736725.002620704, 6905287.71455816)
"794.1",517.951470453422,6826.22933624031,188.538956071799,c(517951.470453422, 6826229.33624031)
"795",533.6630306127,6828.41377610265,493.906176,c(533663.0306127, 6828413.77610265)
"796",555.230677188119,6834.02595652001,493.906176,c(555230.677188119, 6834025.95652001)
"797",576.798022398387,6839.64215186217,493.906176,c(576798.022398387, 6839642.15186217)
"798",598.365258114726,6845.26255438908,493.906176,c(598365.258114725, 6845262.55438908)
"799",619.932577658827,6850.88735444592,493.906176,c(619932.577658827, 6850887.35444592)
"800",641.500175824165,6856.5167405112,493.906176,c(641500.175824165, 6856516.74051119)
"801",663.068248894572,6862.15089924528,493.906176,c(663068.248894572, 6862150.89924528)
"802",684.636994660031,6867.79001553961,493.906176,c(684636.994660031, 6867790.01553961)
"803",706.20661242965,6873.43427256606,493.906176,c(706206.61242965, 6873434.27256606)
"804",727.777303041784,6879.08385182661,493.906176,c(727777.303041784, 6879083.85182661)
"805",740.521717406851,6883.88207602557,101.296136356835,c(740521.717406851, 6883882.07602557)
"833.1",526.632322876497,6806.30148006161,49.4183109320632,c(526632.322876497, 6806301.48006161)
"834",539.310718249065,6807.00115128267,493.906176,c(539310.718249065, 6807001.15128267)
"835",560.880065019826,6812.61333093876,493.906176,c(560880.065019827, 6812613.33093876)
"836",582.449308014028,6818.22929601998,493.906176,c(582449.308014028, 6818229.29601998)
"837",604.01863862901,6823.84923964423,493.906176,c(604018.63862901, 6823849.23964423)
"838",625.588249643323,6829.47335301016,493.906176,c(625588.249643323, 6829473.35301016)
"839",647.158335237771,6835.10182544242,493.906176,c(647158.335237771, 6835101.82544242)
"840",668.729091013881,6840.7348444373,493.906176,c(668729.091013881, 6840734.8444373)
"841",690.300714009791,6846.37259570894,493.906176,c(690300.714009791, 6846372.59570894)
"842",711.873402713467,6852.01526323568,493.906176,c(711873.402713467, 6852015.26323568)
"843",733.392022680945,6857.69020603185,491.800515720533,c(733392.022680945, 6857690.20603185)
"844",743.793693940794,6865.87598553968,24.6491532709284,c(743793.693940794, 6865875.98553968)
"872.1",531.392997886769,6792.74851023372,0.483484165567398,c(531392.997886769, 6792748.51023372)
"873.1",545.198457344404,6785.67883696661,482.566902217158,c(545198.457344404, 6785678.83696661)
"874",566.529479549781,6791.20196434786,493.906176,c(566529.479549781, 6791201.96434786)
"875",588.100397975502,6796.81763850324,493.906176,c(588100.397975502, 6796817.63850324)
"876",609.671598026309,6802.43706121053,493.906176,c(609671.598026309, 6802437.06121053)
"877",631.243271968911,6808.06042443421,493.906176,c(631243.271968911, 6808060.42443421)
"878",652.815613407007,6813.68791825765,493.906176,c(652815.613407007, 6813687.91825765)
"879",674.388817299701,6819.3197309261,493.906176,c(674388.817299701, 6819319.7309261)
"880",695.963079977459,6824.95604889001,493.906176,c(695963.079977459, 6824956.04889001)
"881",717.538599155596,6830.59705684875,493.906176,c(717538.599155596, 6830597.05684875)
"882",737.740013016719,6836.24777598159,433.746207831412,c(737740.013016719, 6836247.77598159)
"911.1",539.748380412017,6756.36803955473,37.869998938468,c(539748.380412017, 6756368.03955473)
