"","X","Y","area_km2","geometry"
"912.1",550.634296763707,6764.16536675243,492.865969041349,c(550634.296763706, 6764165.36675243)
"913",572.178730489516,6769.79153799567,493.906176,c(572178.730489516, 6769791.53799567)
"914",593.751106005822,6775.40685817564,493.906176,c(593751.106005822, 6775406.85817564)
"915",615.32395416301,6781.02569562323,493.906176,c(615323.95416301, 6781025.69562323)
"916",636.897466746157,6786.64824298548,493.906176,c(636897.466746157, 6786648.24298548)
"917",658.471836816136,6792.27469102154,493.906176,c(658471.836816136, 6792274.69102154)
"918",680.047258727948,6797.9052286431,493.906176,c(680047.258727948, 6797905.2286431)
"919",701.623928146796,6803.54004295509,493.906176,c(701623.928146796, 6803540.04295509)
"920",723.202042061819,6809.17931929674,493.906176,c(723202.042061819, 6809179.31929674)
"921",741.626197539147,6814.42591955198,352.832036874884,c(741626.197539147, 6814425.91955198)
"950.1",542.563527179123,6737.79352540256,142.453070160925,c(542563.527179123, 6737793.52540256)
"951",556.254484675912,6742.7699263706,493.906176,c(556254.484675912, 6742769.9263706)
"952",577.827632199179,6748.38173770778,493.906176,c(577827.632199179, 6748381.73770778)
"953",599.401250372086,6753.99663860711,493.906176,c(599401.250372085, 6753996.63860711)
"954",620.975529329249,6759.61482425108,493.906176,c(620975.529329249, 6759614.82425108)
"955",642.550660403275,6765.23648789026,493.906176,c(642550.660403275, 6765236.48789026)
"956",664.126836145175,6770.86182088088,493.906176,c(664126.836145175, 6770861.82088088)
"957",685.704250342676,6776.49101272275,493.906176,c(685704.250342676, 6776491.01272275)
"958",707.28309803639,6782.12425109763,493.906176,c(707283.09803639, 6782124.25109763)
"959",728.86357553381,6787.76172190772,493.906176,c(728863.57553381, 6787761.72190772)
"960",745.529937928673,6792.68202941193,273.306021000116,c(745529.937928673, 6792682.02941193)
"989.1",545.889416045496,6717.13242821413,230.436259637406,c(545889.416045496, 6717132.42821413)
"990",561.902009709568,6721.36069490094,493.906176,c(561902.009709568, 6721360.69490094)
"991",583.476003507941,6726.97225376063,493.906176,c(583476.003507941, 6726972.25376063)
"992",605.050653708297,6732.58666794113,493.906176,c(605050.653708297, 6732586.66794113)
"993",626.62615007446,6738.20413315742,493.906176,c(626626.15007446, 6738204.13315742)
"994",648.202683514643,6743.82484318863,493.906176,c(648202.683514643, 6743824.84318863)
"995",669.780446101711,6749.4489899133,493.906176,c(669780.446101711, 6749448.9899133)
"996",691.359631091464,6755.07676334513,493.906176,c(691359.631091464, 6755076.76334513)
"997",712.940432938914,6760.70835166893,493.906176,c(712940.432938914, 6760708.35166893)
"998",734.523047312541,6766.34394127694,493.906176,c(734523.047312541, 6766343.94127695)
"999",749.327299410658,6771.05733947157,190.070400416326,c(749327.299410658, 6771057.33947157)
"1028",553.634982242899,6707.6906331937,0.119310302404374,c(553634.982242899, 6707690.6331937)
"1029",568.479969251668,6709.73755205936,63.9946206439787,c(568479.969251668, 6709737.55205936)
"1030",588.491483963841,6712.5709841221,178.263727274387,c(588491.483963841, 6712570.9841221)
"1031",610.263911316459,6715.66906653869,291.364062442446,c(610263.911316459, 6715669.06653869)
"1032",632.291415383184,6718.78468345067,405.43615857412,c(632291.415383184, 6718784.68345067)
"1033",653.909866618509,6722.53267080894,489.223237086865,c(653909.866618509, 6722532.67080894)
"1034",675.432505259879,6728.03588498085,493.906176,c(675432.50525988, 6728035.88498085)
"1035",697.01324366787,6733.66216558365,493.906176,c(697013.243667871, 6733662.16558365)
"1036",718.595779767329,6739.29202802017,493.906176,c(718595.779767329, 6739292.02802017)
"1037",740.180308628516,6744.92565910343,493.906176,c(740180.308628516, 6744925.65910343)
"1038",753.043125456788,6749.77921796979,106.181111587917,c(753043.125456788, 6749779.21796979)
"1072",662.729593448592,6712.19871361031,24.4340968514354,c(662729.593448592, 6712198.71361031)
"1073",680.49210701796,6714.95271701503,120.669777774885,c(680492.10701796, 6714952.71701503)
"1074",701.947931174112,6718.28162240457,221.569915875645,c(701947.931174112, 6718281.62240457)
"1075",723.845903212918,6721.68175574221,322.470053976407,c(723845.903212918, 6721681.75574221)
"1076",745.809569257526,6725.14484052447,421.207838790146,c(745809.569257526, 6725144.84052447)
"1077",756.213298844141,6731.71379340792,25.2035827903986,c(756213.298844142, 6731713.79340792)
"99",571.268884853564,7241.29673280394,26.2259537173376,c(571268.884853564, 7241296.73280394)
"100",585.736271077424,7250.11436672369,271.351786504828,c(585736.271077424, 7250114.36672369)
"101",604.220379342601,7257.29335687972,394.43413509077,c(604220.379342601, 7257293.35687972)
"102",626.079482731308,7260.49616918955,282.50196744915,c(626079.482731308, 7260496.16918955)
"103",643.888279921818,7262.46680539228,100.04956587758,c(643888.279921818, 7262466.80539228)
"136",536.610863585919,7207.74622244057,1.49456191055685,c(536610.863585919, 7207746.22244057)
"137",549.927039405098,7215.84150046316,176.776971641868,c(549927.039405098, 7215841.50046316)
"138",567.820066364832,7225.99402702128,444.791513356011,c(567820.066364832, 7225994.02702128)
"139",588.328971038661,7232.37112964296,493.906176,c(588328.971038661, 7232371.12964296)
"140",609.804248543358,7238.03431563614,493.906176,c(609804.248543358, 7238034.31563614)
"141",631.27674100845,7243.70624300729,493.906176,c(631276.74100845, 7243706.24300729)
"142",652.619422656826,7249.15463033954,484.499043922318,c(652619.422656826, 7249154.63033954)
"143",668.736642432422,7250.18707568246,148.364230241144,c(668736.642432422, 7250187.07568246)
"174",515.130794756174,7182.25035528413,89.3635750682259,c(515130.794756174, 7182250.35528413)
"175",531.458948758216,7192.11189674853,374.94809029983,c(531458.948758216, 7192111.89674853)
"176",551.0106933511,7199.58238902589,493.906176,c(551010.6933511, 7199582.38902589)
"177",572.499718107613,7205.22805251357,493.906176,c(572499.718107613, 7205228.05251357)
"178",593.985778244952,7210.88197533896,493.906176,c(593985.778244952, 7210881.97533896)
"179",615.469094678561,7216.54431129286,493.906176,c(615469.094678561, 7216544.31129286)
"180",636.949891801979,7222.21521296742,493.906176,c(636949.891801979, 7222215.21296742)
"181",658.428397482504,7227.89483189305,493.906176,c(658428.397482504, 7227894.83189305)
"182",672.326893356565,7232.66733584658,153.614915432352,c(672326.893356565, 7232667.33584658)
"211",480.41095444971,7148.76349745445,30.8538647695723,c(480410.95444971, 7148763.49745445)
"212",495.081261619012,7157.64863349946,281.867837347427,c(495081.261619012, 7157648.63349946)
"213",513.826529959039,7166.7263271548,486.744757710681,c(513826.529959039, 7166726.3271548)
"214",535.156037444268,7172.46467435374,493.906176,c(535156.037444268, 7172464.67435374)
"215",556.655145373321,7178.10192940476,493.906176,c(556655.145373321, 7178101.92940476)
"216",578.151336733267,7183.74709999623,493.906176,c(578151.336733267, 7183747.09999623)
"217",599.644827231806,7189.40034433535,493.906176,c(599644.827231806, 7189400.34433535)
"218",621.135835865575,7195.0618192633,493.906176,c(621135.835865575, 7195061.8192633)
"219",642.66458652069,7200.65794300817,489.245539453128,c(642664.58652069, 7200657.94300817)
"220",664.111299986149,7206.41008218808,493.906176,c(664111.299986149, 7206410.08218808)
"221",675.872812987803,7212.06132612417,66.0588205959501,c(675872.812987803, 7212061.32612417)
"248",445.656758529591,7115.30791891591,2.74690375976348,c(445656.758529591, 7115307.91891591)
"249",459.085670809617,7123.424767452,187.293022484467,c(459085.670809617, 7123424.767452)
"250",477.132096654743,7133.48938181356,450.679653146376,c(477132.096654743, 7133489.38181356)
"251",497.776358998479,7139.74024697768,493.906176,c(497776.358998479, 7139740.24697768)
"252",519.287990786325,7145.3622333445,493.906176,c(519287.990786325, 7145362.2333445)
"253",540.796546696099,7150.99161665342,493.906176,c(540796.546696099, 7150991.61665342)
"254",562.302234591656,7156.62856113487,493.906176,c(562302.234591656, 7156628.56113487)
"255",583.805265421827,7162.27322938604,493.906176,c(583805.265421827, 7162273.22938604)
"256",605.305853238564,7167.92578248876,493.906176,c(605305.853238564, 7167925.78248876)
"257",626.804215208182,7173.58638012863,493.906176,c(626804.215208182, 7173586.38012863)
"258",648.300571615565,7179.25518071499,493.906176,c(648300.571615565, 7179255.18071499)
"259",669.795145861225,7184.93234150136,493.906176,c(669795.145861225, 7184932.34150136)
"260",691.400649789668,7188.04517347306,378.839566986679,c(691400.649789668, 7188045.17347306)
"261",709.115601286318,7190.959134138,171.527548299692,c(709115.601286318, 7190959.134138)
"286",423.97631916954,7089.87626684279,101.078036475485,c(423976.31916954, 7089876.26684279)
"287",440.645122739455,7099.78868604247,385.460941364357,c(440645.122739454, 7099788.68604247)
"288",460.363742367754,7107.05069745376,493.906176,c(460363.742367754, 7107050.69745376)
"289",481.887375291674,7112.65887360166,493.906176,c(481887.375291674, 7112658.87360166)
"290",503.407784228285,7118.27390724735,493.906176,c(503407.784228285, 7118273.90724734)
"291",524.925170024397,7123.89596895994,493.906176,c(524925.170024397, 7123895.96895994)
"292",546.439736394043,7129.52522744332,493.906176,c(546439.736394043, 7129525.22744332)
"293",567.951689948634,7135.16184964391,493.906176,c(567951.689948634, 7135161.84964391)
"294",589.461240220903,7140.80600086005,493.906176,c(589461.240220903, 7140806.00086005)
"295",610.968599682479,7146.4578448526,493.906176,c(610968.599682479, 7146457.8448526)
"296",632.473983755,7152.11754395693,493.906176,c(632473.983755, 7152117.54395693)
"297",653.977610814593,7157.78525919538,493.906176,c(653977.610814593, 7157785.25919538)
"298",675.479702189689,7163.46115039036,493.906176,c(675479.702189689, 7163461.15039036)
"299",696.98048215206,7169.14537627743,493.906176,c(696980.48215206, 7169145.37627743)
"300",712.358340628669,7173.96408217633,218.375976176122,c(712358.340628669, 7173964.08217633)
"324.2",409.769356008252,7079.89609664618,0.163520867963791,c(409769.356008252, 7079896.09664618)
"325.2",423.231063753107,7082.55979138557,125.432020906912,c(423231.063753107, 7082559.79138557)
"326.1",444.135420387045,7084.99999157622,268.306157831146,c(444135.420387045, 7084999.99157622)
"327.1",466.524198432185,7086.90063629106,434.279609196746,c(466524.198432185, 7086900.63629106)
"328",487.516604594534,7091.19853796767,493.906176,c(487516.604594534, 7091198.53796767)
"329",509.042219089739,7096.81384056279,493.906176,c(509042.219089739, 7096813.84056279)
"330",530.565062355744,7102.43596601487,493.906176,c(530565.062355744, 7102435.96601487)
"331",552.085337061648,7108.06508556647,493.906176,c(552085.337061648, 7108065.08556647)
"332",573.603248620595,7113.70136869449,493.906176,c(573603.248620595, 7113701.36869449)
"333",595.119005212856,7119.34498321292,493.906176,c(595119.005212856, 7119344.98321292)
"334",616.632817802932,7124.99609537675,493.906176,c(616632.817802932, 7124996.09537675)
"335",638.144900150594,7130.65486998705,493.906176,c(638144.900150594, 7130654.86998705)
"336",659.655468815695,7136.32147049659,493.906176,c(659655.468815695, 7136321.47049659)
"337",681.164743156747,7141.99605911586,493.906176,c(681164.743156747, 7141996.05911586)
"338",702.672945323127,7147.67879691928,493.906176,c(702672.945323127, 7147678.79691928)
"339",723.877250062942,7151.99886768616,433.491276946765,c(723877.250062942, 7151998.86768616)
"340",746.137005263583,7155.32902583815,325.809740900201,c(746137.005263583, 7155329.02583815)
"341",766.624633745599,7157.53656402838,165.836594301949,c(766624.633745599, 7157536.56402838)
"342",784.831920043011,7158.79217697314,8.88464587858152,c(784831.920043011, 7158792.17697314)
"343",813.179478841377,7166.86373400033,53.5457591250493,c(813179.478841377, 7166863.73400033)
"344",827.308499518973,7169.85536541981,9.40649915629917,c(827308.499518973, 7169855.36541981)
"366.1",476.013977197164,7066.54377989728,257.951081643948,c(476013.977197164, 7066543.77989728)
"367",493.148855067152,7069.74408630391,493.906176,c(493148.855067152, 7069744.08630391)
"368",514.67938995512,7075.35964347899,493.906176,c(514679.38995512, 7075359.64347899)
"369",536.207400139062,7080.98181606589,493.906176,c(536207.400139062, 7080981.81606589)
"370",557.733087287313,7086.61077767054,493.906176,c(557733.087287313, 7086610.77767054)
"371",579.256655667747,7092.24670012471,493.906176,c(579256.655667747, 7092246.70012471)
"372",600.7783121701,7097.88975358253,493.906176,c(600778.3121701, 7097889.75358253)
"373",622.298266322696,7103.54010661819,493.906176,c(622298.266322696, 7103540.10661819)
"374",643.816730303464,7109.19792632447,493.906176,c(643816.730303464, 7109197.92632447)
"375",665.333918945126,7114.86337841194,493.906176,c(665333.918945126, 7114863.37841194)
"376",686.850049734528,7120.53662730848,493.906176,c(686850.049734528, 7120536.62730848)
"377",708.365342806024,7126.21783625878,493.906176,c(708365.342806024, 7126217.83625878)
"378",729.88002092889,7131.90716742372,493.906176,c(729880.02092889, 7131907.16742372)
"379",751.394309488743,7137.60478197905,493.906176,c(751394.309488743, 7137604.78197905)
"380",772.908436462987,7143.31084021327,493.906176,c(772908.436462987, 7143310.84021327)
"381",794.474236717957,7148.69177730389,478.370134450894,c(794474.236717957, 7148691.77730389)
"382",815.937130334104,7154.74892501515,493.906176,c(815937.130334104, 7154748.92501515)
"383",837.369015878157,7160.25629166639,484.913589164175,c(837369.015878157, 7160256.29166639)
"384",858.832316662245,7164.31723788506,408.521951731964,c(858832.316662245, 7164317.23788506)
"385",876.912794802116,7162.68293696215,66.6215275317313,c(876912.794802116, 7162682.93696215)
"386",909.79802217955,7173.52395631057,102.739973746171,c(909798.02217955, 7173523.95631057)
"387",924.643989828249,7177.43545607924,219.492028721729,c(924643.989828249, 7177435.45607924)
"388",944.100396083446,7181.47513287791,129.44999653825,c(944100.396083446, 7181475.13287791)
"405",484.400788370892,7055.37346468657,2.71213321145991,c(484400.788370892, 7055373.46468657)
"406",499.057846614192,7055.01557997418,183.180036084725,c(499057.846614192, 7055015.57997418)
"407",516.892433946336,7061.34487032007,126.139481352326,c(516892.433946336, 7061344.87032007)
"408",543.911875472435,7061.96309293565,347.812566227139,c(543911.875472435, 7061963.09293565)
"409",563.382733386253,7065.16189797147,493.906176,c(563382.733386253, 7065161.89797147)
"410",584.911663700575,7070.79743359763,493.906176,c(584911.663700575, 7070797.43359763)
"411",606.438920226646,7076.43989718526,493.906176,c(606438.920226646, 7076439.89718526)
"412",627.964711125327,7082.08945946221,493.906176,c(627964.711125327, 7082089.4594622)
"413",649.489247069975,7087.74628964843,493.906176,c(649489.247069975, 7087746.28964844)
"414",671.012741252054,7093.41055554918,493.906176,c(671012.741252054, 7093410.55554918)
"415",692.535409381214,7099.0824236483,493.906176,c(692535.409381214, 7099082.4236483)
"416",714.057469679829,7104.76205920169,493.906176,c(714057.469679829, 7104762.05920169)
"417",735.579142871916,7110.4496263304,493.906176,c(735579.142871916, 7110449.6263304)
"418",757.100652166476,7116.1452881133,493.906176,c(757100.652166476, 7116145.2881133)
"419",778.62222323521,7121.84920667876,493.906176,c(778622.22323521, 7121849.20667876)
"420",800.144084184673,7127.56154329546,493.906176,c(800144.084184673, 7127561.54329546)
"421",821.666465522898,7133.28245846158,493.906176,c(821666.465522898, 7133282.45846158)
"422",843.18960012054,7139.01211199242,493.906176,c(843189.60012054, 7139012.11199242)
"423",864.713723166665,7144.75066310602,493.906176,c(864713.723166665, 7144750.66310602)
"424",886.080046665679,7150.28520737059,484.17727933678,c(886080.046665679, 7150285.20737059)
"425",908.727560975571,7155.59421476088,446.776451039684,c(908727.560975571, 7155594.21476088)
"426",929.294408587212,7162.02128689789,493.906176000001,c(929294.408587212, 7162021.28689789)
"427",949.860621484011,7166.66531473268,430.283905817662,c(949860.621484011, 7166665.31473268)
"428",968.346215463385,7164.53892754002,75.1956509940047,c(968346.215463385, 7164538.92754002)
"447",552.767407137594,7043.25682683563,146.441490756194,c(552767.407137594, 7043256.82683563)
"448",569.287806396833,7044.27744413499,470.19496798411,c(569287.806396833, 7044277.44413499)
"449",590.568032561763,7049.35316635929,493.906176,c(590568.032561763, 7049353.16635929)
"450",612.100595565067,7054.99500706063,493.906176,c(612100.595565067, 7054995.00706063)
"451",633.631924947812,7060.64374285373,493.906176,c(633631.924947812, 7060643.74285373)
"452",655.162229953366,7066.29954493016,493.906176,c(655162.229953366, 7066299.54493016)
"453",676.691722214607,7071.96258303555,493.906176,c(676691.722214607, 7071962.58303555)
"454",698.220615754774,7077.63302555722,493.906176,c(698220.615754774, 7077633.02555722)
"455",719.749126983113,7083.31103961186,493.906176,c(719749.126983113, 7083311.03961186)
"456",741.277474685283,7088.99679113287,493.906176,c(741277.474685283, 7088996.79113287)
"457",762.805880008512,7094.69044495723,493.906176,c(762805.880008512, 7094690.44495723)
"458",784.334566441514,7100.39216491166,493.906176,c(784334.566441514, 7100392.16491166)
"459",805.863759789189,7106.10211389751,493.906176,c(805863.759789189, 7106102.11389751)
"460",827.393688142156,7111.82045397461,493.906176,c(827393.688142156, 7111820.45397461)
"461",848.924581841171,7117.54734644331,493.906176,c(848924.581841171, 7117547.34644331)
"462",870.456673436525,7123.2829519248,493.906176,c(870456.673436525, 7123282.9519248)
"463",891.99019764251,7129.02743043927,493.906176,c(891990.19764251, 7129027.43043927)
"464",913.525391287077,7134.78094148174,493.906176,c(913525.391287077, 7134780.94148174)
"465",935.06249325683,7140.54364409516,493.906176000001,c(935062.49325683, 7140543.64409516)
"466",956.601744437489,7146.31569694079,493.906176,c(956601.744437489, 7146315.69694079)
"467",972.394765744153,7151.23791223467,230.048180007062,c(972394.765744153, 7151237.91223467)
"487",578.018500737819,7030.08566558851,109.494730473247,c(578018.500737819, 7030085.66558851)
"488",596.280198785727,7031.65180230181,324.990764847864,c(596280.198785727, 7031651.80230181)
"489",617.824649676327,7033.67047699741,489.377398226586,c(617824.649676327, 7033670.47699741)
"490",639.299687087689,7039.20255353845,493.906176,c(639299.687087689, 7039202.55353845)
"491",660.835464817054,7044.85728516151,493.906176,c(660835.464817054, 7044857.28516151)
"492",682.37065445998,7050.51905023419,493.906176,c(682370.65445998, 7050519.05023419)
"493",703.905468440496,7056.1880189031,493.906176,c(703905.468440496, 7056188.0189031)
"494",725.440121449541,7061.86436000358,493.906176,c(725440.121449541, 7061864.36000358)
"495",746.974830436789,7067.54824114168,493.906176,c(746974.830436789, 7067548.24114168)
"496",768.509814597572,7073.23982877567,493.906176,c(768509.814597572, 7073239.82877567)
"497",790.045295354886,7078.93928829673,493.906176,c(790045.295354886, 7078939.28829673)
"498",811.581496336526,7084.64678410879,493.906176,c(811581.496336526, 7084646.78410879)
"499",833.118643347388,7090.36247970697,493.906176,c(833118.643347388, 7090362.47970697)
"500",854.656964336986,7096.08653775459,493.906176,c(854656.964336986, 7096086.53775459)
"501",876.196689362287,7101.81912015853,493.906176,c(876196.689362287, 7101819.12015853)
"502",897.441662023901,7107.69541520591,481.947203174675,c(897441.662023901, 7107695.41520591)
"503",919.0206125043,7115.50466730399,395.749981472996,c(919020.6125043, 7115504.66730399)
"504",940.911088923042,7119.79244033218,463.042893252133,c(940911.088923042, 7119792.44033218)
"505",962.374302256298,7124.83790903972,493.906176,c(962374.302256298, 7124837.90903972)
"506",976.445434356391,7129.52177276452,158.597006398292,c(976445.434356391, 7129521.77276452)
"527.1",612.099594823882,7007.86738366287,5.49230313941932,c(612099.594823882, 7007867.38366287)
"528.1",624.244361648047,7014.78358407946,335.545299080444,c(624244.361648047, 7014783.58407946)
"529.1",645.14223713561,7018.29465092781,471.900855774423,c(645142.237135609, 7018294.65092781)
"530",666.508743611435,7023.41911109354,493.906176,c(666508.743611435, 7023419.11109354)
"531",688.049336497834,7029.07955447111,493.906176,c(688049.336497834, 7029079.55447111)
"532",709.589772691587,7034.74699771537,493.906176,c(709589.772691587, 7034746.99771537)
"533",731.130265256227,7040.42161124597,493.906176,c(731130.265256227, 7040421.61124597)
"534",752.671029403478,7046.10356420957,493.906176,c(752671.029403478, 7046103.56420957)
"535",774.212282481862,7051.79302455635,493.906176,c(774212.282481862, 7051793.02455635)
"536",794.792736996648,7058.01896707521,449.236740418142,c(794792.736996648, 7058018.96707521)
"537",817.031499986793,7065.67764133135,382.741956270927,c(817031.499986793, 7065677.64133135)
"538",838.938408691165,7069.69566094973,460.168463753886,c(838938.408691165, 7069695.66094973)
"539",860.38660484239,7074.62926111453,493.906176,c(860386.60484239, 7074629.26111453)
"540",881.933636218897,7080.35874099537,493.906176,c(881933.636218897, 7080358.74099537)
"541",901.371694646545,7085.90858613097,400.161745708705,c(901371.694646545, 7085908.58613097)
"543",954.187246965036,7111.09215666512,0.061368988327615,c(954187.246965036, 7111092.15666512)
"544",968.842472943161,7113.96697215484,36.5523670079256,c(968842.472943161, 7113966.97215484)
"545",979.058470993283,7116.0171782603,18.0251649620161,c(979058.470993283, 7116017.1782603)
"568.1",656.017774271616,7008.54089227079,8.11075788811636,c(656017.774271616, 7008540.89227079)
"569.1",671.907040753884,7010.97836179282,93.8287061851497,c(671907.040753884, 7010978.36179281)
"570.1",695.981550685907,7010.21141098541,323.727560284834,c(695981.550685907, 7010211.41098541)
"571",715.273339182109,7013.30956391166,493.906176,c(715273.339182109, 7013309.56391166)
"572",736.819375784172,7018.98239227899,493.906176,c(736819.375784172, 7018982.39227899)
"573",758.36589584011,7024.66235643703,493.906176,c(758365.89584011, 7024662.35643703)
"574",779.913114952122,7030.34962570563,493.906176,c(779913.114952122, 7030349.62570563)
"575",797.096903089397,7035.45419881087,298.104635760665,c(797096.903089397, 7035454.19881087)
"577",852.253128678185,7060.94677934004,0.0364626741524041,c(852253.128678185, 7060946.77934004)
"578",866.905416934023,7063.74642119732,37.4155986636689,c(866905.416934023, 7063746.42119732)
"579",886.620525103651,7067.51855929533,107.718287165465,c(886620.525103651, 7067518.55929533)
"580",904.462380431535,7071.01029960381,117.319552707308,c(904462.380431535, 7071010.29960381)
"609.1",703.678014010662,6986.7878752325,302.193941461786,c(703678.014010662, 6986787.8752325)
"610",720.955983771621,6991.87532703467,493.906176,c(720955.983771621, 6991875.32703467)
"611",742.507275390125,6997.54630984041,493.906176,c(742507.275390125, 6997546.30984041)
"612",761.574682784413,7003.06925805758,383.179449466469,c(761574.682784413, 7003069.25805757)
"613",785.684504533816,7018.68365450341,63.6691186226223,c(785684.504533816, 7018683.65450341)
"614",799.826484940919,7021.17516694853,63.1297355563858,c(799826.484940919, 7021175.16694853)
"648.1",707.211901155639,6975.24754791591,42.7752391850985,c(707211.901155639, 6975247.54791591)
"649.1",725.848653167313,6978.2837411844,141.824312839477,c(725848.653167313, 6978283.7411844)
"650",747.392122725058,6981.88117354135,233.515817854183,c(747392.122725058, 6981881.17354135)
"651",764.740367217554,6985.09832954297,189.563132761324,c(764740.367217554, 6985098.32954297)
