"","age_0","age_1","age_2","age_3","age_4","age_5","age_6","age_7","age_8","age_9","age_10","age_11","age_12+","Year","Region"
"X1",0.000211379900801666,0.10594431944398,0.384212338872644,0.168421421030881,0.112184277784937,0.111041651647123,0.0789626132251948,0.0210975010785686,0.00921000686186967,0.00478806998056917,0.00147156784716727,0.00114862326512267,0.00130622906114117,"1994","Both"
"X2",0.000145835360215374,0.0615472357484442,0.255755664791313,0.41912712472696,0.10209468125017,0.0757268855523266,0.0539797552404707,0.0137673238204383,0.0076645615883337,0.00573323103473718,0.00151306358121946,0.00149120293568389,0.0014534343696879,"1995","Both"
"X3",3.26457374849238e-05,0.0695555957239722,0.192859672201119,0.176492740307472,0.27798118144315,0.149405607074168,0.0779545089444768,0.0358163950562285,0.0105227183650003,0.00400116815693044,0.00196249284317149,0.00166334435377623,0.00175192979304973,"1996","Both"
"X4",0.00030220897357032,0.281926136921224,0.166359825221238,0.146685331276401,0.139613976051764,0.120475042356543,0.100428165860244,0.0260102170939909,0.0122345484896613,0.00255396805446587,0.00186239117024618,0.000892463968810545,0.000655724561840221,"1997","Both"
"X5",6.56728915398556e-05,0.0726492220531088,0.44932708978429,0.191646116308676,0.107250149364574,0.057907571806998,0.0638606452130491,0.0320780131186718,0.0193045104119223,0.00390026475680532,0.000759248877268886,0.000806017836737461,0.000445477576357969,"1998","Both"
"X6",7.47227119007503e-05,0.0893351656503104,0.198219648048766,0.299460646297708,0.220024726992009,0.0769706263835027,0.0613534610054601,0.0303534652502318,0.0145739374566271,0.00636477537422014,0.00116149151492007,0.00143495364202403,0.000672379672320326,"1999","Both"
"X7",0,0.199227598584966,0.119927598901239,0.167690098979083,0.241337037787644,0.159248819994184,0.0662182866998762,0.0156629230921414,0.0185582308689924,0.00562163625615883,0.00407927568969886,0.00168668984376244,0.000741803302254161,"2000","Both"
"X8",3.53894463824761e-05,0.300334184325492,0.235646889481113,0.185812403253871,0.0834324668663603,0.084695955353893,0.0704949719288473,0.0261498002305038,0.00820831059512898,0.00201305854003977,0.001607603361995,0.00108261318075118,0.00048635343562242,"2001","Both"
"X9",0.000298258923134025,0.0795151463045159,0.194669779031244,0.299607179988399,0.233042172098368,0.071530059748141,0.0639942900981624,0.0402717642888957,0.0115219346960803,0.00332019054748237,0.00106391219842549,0.000515020011000601,0.000650292066150809,"2002","Both"
"X10",6.5320455957897e-06,0.172922836543129,0.158682492432356,0.229606486757013,0.205342240719007,0.127575904274246,0.0479351478262412,0.0332003827468399,0.0186175633204186,0.00410502593957012,0.000540264376417279,0.000638308696774934,0.000826814322392356,"2003","Both"
"X11",4.25066074600262e-05,0.136988133549453,0.162184696888668,0.265790472522654,0.126005634897636,0.132103255067138,0.100564854268713,0.0394832120798949,0.022964786613985,0.00876509514725733,0.00229960271279075,0.00196889049363078,0.000838859150719595,"2004","Both"
"X12",3.64691230555281e-06,0.147359356893558,0.23113030229679,0.208550826386124,0.128644107515524,0.0708708331456262,0.0963560320949798,0.0665130062736243,0.0296729096782775,0.011875000245702,0.0039657644295918,0.00447339193780889,0.000584822190086924,"2005","Both"
"X13",0,0.33085341902135,0.140251970795931,0.164628723073715,0.112279396511244,0.0905128088776429,0.0648001659856601,0.0480686804111931,0.0314811948416245,0.0111531576680895,0.0036164566574149,0.00142604210082626,0.000927984055309105,"2006","Both"
"X14",0,0.657374478757643,0.105903629667677,0.074367834198702,0.0497302312077191,0.0519087001449943,0.0218542826227242,0.0178523950117212,0.0102424411317684,0.00647144427901831,0.00200715353068347,0.00123521639642987,0.00105219305091992,"2007","Both"
"X15",0,0.213447882629565,0.423432821208539,0.151198518723557,0.088894161997839,0.0512652114716196,0.0322831192103045,0.0117049247520118,0.0131698265565323,0.00763190715329975,0.00311888426960884,0.0023005289074381,0.00155221311968472,"2008","Both"
"X16",0,0.47294961834369,0.17269890315911,0.228810669817273,0.0628635871134028,0.0274027173392371,0.0147265269386083,0.00959245599218562,0.00612919242296011,0.00233431579481332,0.00123069099193333,0.000788709521439723,0.000472612565346538,"2009","Both"
"X17",0,0.0466090636275336,0.470648014972942,0.184948735489988,0.20109077004974,0.0634087571659409,0.0162282892482644,0.00883863458881364,0.00426463694141805,0.00223106121274925,0.000820757408258225,0.000752253867555944,0.000159025426795584,"2010","Both"
"X18",8.09040199589314e-05,0.299983904837303,0.0738113904062688,0.373151952468968,0.111860589327909,0.0936306078665317,0.0303185090634098,0.00799635186166451,0.0043461976731697,0.00211806994300435,0.0013983605525064,0.000758027256569771,0.000545134722735622,"2011","Both"
"X19",0,0.377455538648645,0.236273010142906,0.0605168345540129,0.22040749689764,0.0596209234644161,0.0312786532658882,0.00818856895479308,0.00305051969604115,0.00213227846396883,0.000678838586328345,0.000166895491172207,0.000230441834187976,"2012","Both"
"X20",0,0.103592562681647,0.358218520094145,0.197942907408095,0.122648148906615,0.133998771812944,0.0614955350657794,0.0146079188637304,0.00509104992585723,0.00134107862861804,0.0003028141587855,0.000383229415479299,0.000377463038304938,"2013","Both"
"X21",3.1746659533516e-05,0.302998524784629,0.16290022700362,0.225554923032281,0.19423738021784,0.0540180138565158,0.0433375240035021,0.0115279648847433,0.00273163868843891,0.00104353191144244,0.000905627450179196,9.6726296600198e-05,0.000616171210674622,"2014","Both"
"X22",2.15968547803711e-05,0.0585584808813769,0.427449283043424,0.205991926985458,0.191023229670408,0.0818935693594619,0.0191558382586526,0.0119022374477223,0.00291037782607151,0.000512571543281006,0.000260215907833478,0.000115853242120912,0.000204818979408911,"2015","Both"
"X23",2.79883302586982e-06,0.0903763709497936,0.0898682449417365,0.34716116955012,0.227050971879814,0.168751512267498,0.056926538687102,0.0130775858847593,0.00439421736973839,0.0014701674678852,0.000487571371566989,0.000287594841780437,0.000145255955180322,"2016","Both"
"X24",5.84106933745786e-05,0.107366307789331,0.167324859349589,0.156888721427091,0.287672781493282,0.164432783805681,0.083014282361535,0.0245285402472442,0.00396406403475763,0.00298489911190296,0.000589571380782366,0.000527704196345242,0.000647074109084818,"2017","Both"
"X25",3.3453034236999e-05,0.0702093307193851,0.099871428860652,0.252664505211178,0.166954835807053,0.288154874086116,0.0871426368634905,0.0293628183698791,0.00263444322148684,0.0018106541515898,0.000518958560873871,0.000212090002257874,0.000429971111800627,"2018","Both"
"X26",8.08054098876712e-06,0.593733868659388,0.079755875031739,0.0752785483859427,0.0757472802069434,0.0616850377313651,0.0757977350645971,0.0289508073971396,0.0066572863452075,0.001139390128549,0.000358893447218969,0.000196528726837433,0.000690668334083339,"2019","Both"
"X27",0.000131348867264408,0.100175150961689,0.394343075892744,0.175087512966759,0.114297103697607,0.108417612637579,0.073110316946129,0.019243553442571,0.00752316771072258,0.00413195069334472,0.00129292654478142,0.00107263735821369,0.00117364228059616,"1994","EBS"
"X28",9.11986723193012e-05,0.0579621385985172,0.260299382354056,0.430907184912557,0.102090325896637,0.0721050438363235,0.0485014960208916,0.0125344555486279,0.00640871568291771,0.00502890991873143,0.00136419907381783,0.00138980943696481,0.00131714004763862,"1995","EBS"
"X29",2.31818450305033e-05,0.064905393255034,0.202337485821377,0.188747601850963,0.286481937974638,0.140458780872876,0.0673671936825617,0.0323147874955108,0.00885097727307952,0.00352185118876968,0.00178539960457255,0.00159884039431556,0.00160656874127222,"1996","EBS"
"X30",0.000235734826724197,0.269602027159353,0.176159839273161,0.158754845284742,0.147217125938535,0.117749059877895,0.0906706102163318,0.0238637224859162,0.0102383766529087,0.00230226518362378,0.00171318419572891,0.000880928956726444,0.000612279948354999,"1997","EBS"
"X31",4.69152162945883e-05,0.0686545823515715,0.456382261203104,0.201271965551306,0.110041644514681,0.0557961856397927,0.0573014688296398,0.0290241560567374,0.0161052030216963,0.00347786490986492,0.000695314260842597,0.000786714508188715,0.000415723936281041,"1998","EBS"
"X32",4.77068677295797e-05,0.0821034744246724,0.200539811593516,0.311170725709626,0.226577370225557,0.075337203313089,0.0561578548757436,0.0276303506745022,0.0120590401202754,0.00544250171014186,0.0010072686505163,0.00132120460667469,0.000605487227955559,"1999","EBS"
"X33",0,0.198473882581522,0.122488773665021,0.17412347737345,0.248290479612327,0.156224058294269,0.0607281377538738,0.0140876432115108,0.015189405960904,0.00471455813242572,0.00348274039943269,0.00153397748194301,0.000662865533321065,"2000","EBS"
"X34",2.75602013745986e-05,0.296787474272587,0.241793646707459,0.193434456044382,0.0856296196741085,0.0828161331867575,0.0647761422138375,0.023534078545169,0.0067201733337554,0.00170167466905188,0.00134963427050003,0.000994929799617406,0.000434477081400656,"2001","EBS"
"X35",0.000253619825261341,0.0772986241905427,0.20022711074949,0.310092031076578,0.236241120152396,0.0683441981493223,0.0574642497447263,0.0359856220395932,0.00929397093543155,0.00281647492654037,0.000919924286621244,0.000481416246712784,0.000581637676784221,"2002","EBS"
"X36",4.91117659569725e-06,0.170992948931772,0.164031890517342,0.239436145799538,0.209065707874062,0.122878313084738,0.0431810744661501,0.0296944512196012,0.0153438548852847,0.0035349971418213,0.000480684180648173,0.000609664420352389,0.0007453563020938,"2003","EBS"
"X37",3.00652216890528e-05,0.136134914169351,0.16838503778285,0.277071887187651,0.128364642081039,0.129572384190615,0.0926629483072597,0.0362082550438049,0.0193585988501609,0.00753155413630311,0.0020345159256587,0.00189190615371112,0.000753290949906344,"2004","EBS"
"X38",2.72774030727665e-06,0.15053647786943,0.237000015999653,0.215770982116265,0.131162807984203,0.06933707122884,0.0897954063220234,0.0618444569928194,0.0258060396888964,0.0103706638964418,0.00352581406085024,0.00431185199953133,0.00053568410073837,"2005","EBS"
"X39",0,0.324176629832188,0.146003978084709,0.17208510181448,0.116496978204145,0.0913860841986075,0.0618385632669233,0.0454935378091707,0.0275207745211958,0.00968676060555064,0.00314628831376416,0.00133085771875821,0.000834445630507859,"2006","EBS"
"X40",0,0.648564488952679,0.110545631745162,0.0791152800558667,0.0525123700323029,0.0531867009173829,0.0209789596430227,0.0169797984120451,0.00873393525891876,0.00550626305567675,0.00174809089551639,0.00116028615442957,0.000968194876996708,"2007","EBS"
"X41",0,0.209773008867651,0.431417604292244,0.154741983193371,0.0901687614912241,0.0507512622872604,0.0303094387858397,0.0107358783582049,0.0101852872389564,0.00599315474965788,0.00247488604387277,0.00207092404150076,0.00137781065021736,"2008","EBS"
"X42",0,0.448370659772211,0.182066453976076,0.243060210230597,0.0663409419987802,0.028362460182809,0.0143753926137598,0.00903106275105964,0.00450622599231487,0.00176965721819727,0.000978140582119838,0.000713765578985242,0.000425029103089453,"2009","EBS"
"X43",0,0.0443621994748907,0.474121553727843,0.186808919877284,0.202776740422733,0.0632362943791104,0.0152611987763514,0.00798910678471542,0.00260880489135133,0.00147252164183638,0.0005867432555267,0.000637302163516037,0.000138614604841554,"2010","EBS"
"X44",5.9812467015175e-05,0.283504655540032,0.0757957682852473,0.389346129509698,0.115503348836041,0.0937847902967553,0.0282345141452184,0.00708379524081883,0.00295884747763101,0.00151940545055373,0.00107024784364346,0.000655918243923975,0.000482766663422473,"2011","EBS"
"X45",0,0.376993794499722,0.239770250415593,0.0618251895506638,0.223192576530117,0.0579802253718466,0.0284202176025434,0.00718954057155537,0.00218545963075676,0.00156407233248975,0.000536761235724488,0.000145014692730711,0.000196897566256856,"2012","EBS"
"X46",0,0.10033684722628,0.370495695100512,0.203278959089266,0.12331607981267,0.128144379627112,0.0558205207385722,0.012878363932635,0.00375668693123819,0.00104976443942099,0.000250007731454538,0.000346050171720582,0.000326645199118914,"2013","EBS"
"X47",2.65024987630282e-05,0.300084877290418,0.168039420112269,0.235762338743042,0.193453326250082,0.0497006431937187,0.0385794893104631,0.00997153111089126,0.00206894694355104,0.000874018844947765,0.000794109400195077,9.17379424833281e-05,0.000553058359175545,"2014","EBS"
"X48",1.84951446139559e-05,0.057596982069625,0.439035222527661,0.211984800667996,0.18586787396794,0.0745610962076664,0.0172060253116681,0.0104896960000121,0.00228822676821358,0.000431884297418648,0.000226932552945839,0.00010972712230365,0.000183037361935316,"2015","EBS"
"X49",2.62350253080365e-06,0.104465630625016,0.0942260887640014,0.364210212778295,0.22224162806795,0.146776166651687,0.0508212498372248,0.0114407885773123,0.00353250189666467,0.00137824499380102,0.000463043045406102,0.000301408476103639,0.000140412784008012,"2016","EBS"
"X50",5.70192729739475e-05,0.130220252324419,0.168621099871784,0.173059121254027,0.288484971907011,0.134441939416677,0.0763560589863312,0.0205632078504669,0.00324284970672792,0.00309110157299744,0.000596737630071681,0.000600410801678026,0.000665229404835409,"2017","EBS"
"X51",3.61718155513138e-05,0.0935520278107656,0.117479976118693,0.272395853765079,0.160529339841271,0.236453468089733,0.0788101860808908,0.0335006884171392,0.00334787019212371,0.00232680816915493,0.000709981460797291,0.000324675941411549,0.000532952297390266,"2018","EBS"
"X52",7.57445218619774e-06,0.691405237335982,0.0635324745984763,0.0651055558889811,0.0545085516492165,0.0415178412488218,0.0510326890150038,0.024436560262458,0.00645416821845938,0.000976112071463428,0.000347323154462524,0.000224694293675156,0.00045121781081416,"2019","EBS"
"X53",0.00131581768782286,0.185559531067708,0.244406962372493,0.076428559008012,0.0830270287502362,0.147253702256327,0.159724998337147,0.0466821990870118,0.0324885878923932,0.0138425942266761,0.00393683907955434,0.00219723782327755,0.00313594241134085,"1994","NBS"
"X54",0.00100494239125599,0.117919286966568,0.184310270578532,0.233897512149072,0.102163164809246,0.132676708159677,0.140119878198799,0.0331529388978733,0.0274114768716812,0.0168079730473182,0.00385380841597976,0.00308551384664283,0.00359652566735545,"1995","NBS"
"X55",0.000119522201439173,0.11224343786909,0.105855414987604,0.0639957902126864,0.199946094722913,0.231535515853771,0.175143748694811,0.0679603870231417,0.0258689361514523,0.00840119314745408,0.00358817006148103,0.00225547660126111,0.00308631247289538,"1996","NBS"
"X56",0.000786249802901982,0.371665871734511,0.0949996475549467,0.0587994711727534,0.0842505731149101,0.140324666342889,0.171479176669943,0.0416402188246413,0.026769953864429,0.00438677783282365,0.00294886269510222,0.000976457778140115,0.000972072612008637,"1997","NBS"
"X57",0.000199759364817921,0.1012043144402,0.398894238082181,0.122837153557484,0.0872955582461985,0.0730005042299589,0.110747949602329,0.0539080596450076,0.0421742871448399,0.00691972772590227,0.00121627604747485,0.000944004832129232,0.000658167081477042,"1998","NBS"
"X58",0.00046556976915119,0.193958408832199,0.164653082885763,0.130047095889337,0.125225493297232,0.100601892401741,0.136519994894452,0.0697496548246249,0.0509577800999352,0.0197076102418139,0.00339268415620974,0.00308059815528378,0.00164013455225695,"1999","NBS"
"X59",0,0.208464374421585,0.0885404490153816,0.0888491644236277,0.156122735405723,0.196317219303259,0.133499961617439,0.0349679492171502,0.0598431185012719,0.0167378620719049,0.0113898047611855,0.00355817704472613,0.0017091842167449,"2000","NBS"
"X60",0.000144473985327047,0.349750345207155,0.150004381504219,0.0796146646944758,0.0528196298964051,0.110887437954506,0.150175184022948,0.0625945396357691,0.0289424640007052,0.00635155682018218,0.00520187578281782,0.00230430201466229,0.00120914448082699,"2001","NBS"
"X61",0.000782882350547514,0.10357877202731,0.13433672408799,0.185778614618076,0.19831285981516,0.106117299205536,0.134887535885891,0.0868041774922978,0.0357097764154212,0.00878876859444177,0.00262711393524615,0.000879838571393664,0.00139563700069029,"2002","NBS"
"X62",2.0830160904478e-05,0.189946886974352,0.111494033249762,0.14289645749055,0.172496549470632,0.169014601970866,0.0898720897288064,0.0641271345312004,0.0474958136231261,0.00913340113770187,0.00106583708412673,0.00089098745563832,0.00154537712233473,"2003","NBS"
"X63",0.000178950389117718,0.146345329037781,0.0941860048826073,0.142068010437129,0.100134573025078,0.159859133683628,0.187224487812072,0.0753994300154489,0.0625135880836589,0.022293250568426,0.0052067904143545,0.00281317220472173,0.00177727944597674,"2004","NBS"
"X64",1.33612995710932e-05,0.113781545986591,0.169095479484084,0.132243683640655,0.102024898265754,0.0870805928649625,0.1656928478186,0.115853168688335,0.0705404215833324,0.0277737720770339,0.00861543638172707,0.00618064751372145,0.00110414439563258,"2005","NBS"
"X65",0,0.430752416354874,0.0541896817937925,0.0530654044129138,0.0491753849337923,0.0774467487566974,0.109112055086832,0.0865983024562434,0.0907375241671589,0.0330935832364529,0.0106511772061654,0.00285020333476856,0.00232751826030845,"2006","NBS"
"X66",0,0.753954913888838,0.0550151961452136,0.022323462207661,0.0192307432148592,0.0378984829452238,0.0314501023831829,0.0274183265458587,0.0267795946158401,0.0170523444383209,0.00484715477751524,0.0020566470152029,0.00197303182228367,"2007","NBS"
"X67",0,0.291279350175873,0.254320240557643,0.0761502156383959,0.0618989628342489,0.0621503253162015,0.0740844037865363,0.0322287053869026,0.0763804536654098,0.042339631223264,0.0167583533381033,0.00716341259527534,0.00524594548214619,"2008","NBS"
"X68",0,0.819833563757771,0.0404942380669596,0.0277062664497947,0.0137875215536366,0.0138578235149937,0.019682101423977,0.0175154239993232,0.0290341904968055,0.0103033676282693,0.00479494626000265,0.00184639674475695,0.00114416010370942,"2009","NBS"
"X69",0,0.198731937864291,0.23547371725369,0.0590058317888755,0.0869429437488328,0.0750852685387693,0.081704692021143,0.0663555125680389,0.11637196235012,0.0535876239198661,0.0166645748832596,0.00853500459433847,0.00154093046877574,"2010","NBS"
"X70",0.000440541174547127,0.580975557885526,0.0399752847422316,0.0970211352002595,0.0497470186559489,0.0910016060741557,0.0658532088815418,0.0235565748284951,0.0280022403586664,0.0123260425466367,0.00699308946195958,0.00249911265050302,0.00160858753952826,"2011","NBS"
"X71",0,0.387702796689552,0.158660497696676,0.0314811634121977,0.158599611026157,0.0960321194936278,0.0947144930137943,0.0303595085478576,0.0222483670981695,0.0147421942869849,0.00383189050220294,0.000652485158727228,0.000974873074053426,"2012","NBS"
"X72",0,0.142284522736323,0.212312659633395,0.134527568651377,0.114710245152229,0.203574234320039,0.128939213933989,0.035162500866898,0.0209490450098975,0.00480314929366735,0.000930382570377425,0.000825079397179664,0.000981398434627573,"2013","NBS"
"X73",6.86876466885203e-05,0.323522879274976,0.126698654450371,0.153651709313313,0.199760423621616,0.0844304937894967,0.076854135368235,0.0224918164071934,0.00739978070525069,0.00223761811246534,0.0016911843833682,0.000131865327118281,0.00106075159990748,"2014","NBS"
"X74",4.4020047161982e-05,0.0655094439546034,0.343691054183181,0.162667647058437,0.228292841113726,0.134902215330317,0.0332516204151523,0.0221139229146503,0.00740809428321375,0.00109588382574518,0.000500831255402695,0.000160140798289979,0.000362284820118833,"2015","NBS"
"X75",3.45453591039764e-06,0.0376852050096164,0.0735707334135651,0.283400973019933,0.245037007959479,0.250935147825846,0.0797591640568601,0.0191988981839993,0.00761687022954736,0.00181394013211677,0.000579302671420237,0.000235934462517161,0.000163368499188981,"2016","NBS"
"X76",6.19880823175289e-05,0.0486080428928635,0.163992181095479,0.115314076181318,0.285584612450824,0.241540259776504,0.100132800008211,0.0347235440469014,0.00581833048177876,0.00271184898998349,0.000571146711316265,0.000340773053263682,0.00060039622924009,"2017","NBS"
"X77",3.017399800104e-05,0.0420564413330097,0.0786343164023217,0.22886714918555,0.17470442346049,0.35051030621284,0.0971921424661042,0.0243722640530549,0.00177400149485305,0.00118813710028427,0.000288571877160509,7.63036585013499e-05,0.000305768757829564,"2018","NBS"
"X78",9.48967485138833e-06,0.321781530824615,0.124927676504741,0.103603830705728,0.134883565099571,0.11783779063443,0.144752560424659,0.0415201005121523,0.00722284051091877,0.00159401516291879,0.000391109317715947,0.000118105624430393,0.00135738500326849,"2019","NBS"
