,CRUISEJOIN,REGION,VESSEL,CRUISE,START_DATE,END_DATE,MIN_LATITUDE,MAX_LATITUDE,MIN_LONGITUDE,MAX_LONGITUDE,AGENCY_NAME,SURVEY_NAME,AUDITJOIN
1,87,BS,11,197902,7/14/1979 0:00,8/28/1979 0:00,56.91167,61.83833,-171.02833,-178.825,USA,SHRMP,79
2,88,BS,12,197902,7/7/1979 0:00,8/22/1979 0:00,54.33333,61.46667,-162.71667,-179.36667,USA,USJPN COOP,80
3,89,BS,14,197104,7/23/1971 0:00,8/31/1971 0:00,54.66667,58.68333,-160.3,-170.25,USA,CRAB/GRFSH,81
4,90,BS,14,197202,5/28/1972 0:00,7/24/1972 0:00,54.63333,58.66667,-159.6,-168.86667,USA,CRAB/GRFSH,82
5,91,BS,14,197304,7/9/1973 0:00,8/12/1973 0:00,54.65,58,-158.96667,-165.83333,USA,CRAB/GRFSH,83
6,92,BS,14,197402,6/14/1974 0:00,8/1/1974 0:00,54.63333,57.66667,-161.58333,-172.53333,USA,CRAB/GRFSH,84
7,93,BS,14,197502,6/1/1975 0:00,8/10/1975 0:00,54.66667,58.01667,-158.33333,-172.66667,USA,CRAB/GRFSH,85
8,94,BS,14,197602,5/29/1976 0:00,8/9/1976 0:00,54.66667,58.33333,-158.35,-172.56667,USA,CRAB/GRFSH,86
9,95,BS,14,197700,5/25/1977 0:00,6/1/1977 0:00,55.4,55.66667,-163.53333,-163.9,USA,COMP TOWS,87
10,96,BS,14,197703,6/4/1977 0:00,8/5/1977 0:00,54.66667,58.68333,-158.31667,-172.98333,USA,CRAB/GRFSH,88
11,97,BS,14,197802,5/20/1978 0:00,7/7/1978 0:00,54.53333,57.66667,-159.05,-170.85,USA,CRAB/GRFSH,89
12,98,BS,14,197902,5/25/1979 0:00,8/24/1979 0:00,54.98333,58,-158.95,-172.41667,USA,USJPN COOP,90
13,99,BS,14,198002,5/22/1980 0:00,7/9/1980 0:00,54.67167,59.6735,-162.7045,-177.60217,USA,CRAB/GRFSH,91
14,100,BS,16,197303,6/26/1973 0:00,7/18/1973 0:00,54.66667,57.66667,-164.58333,-171.53333,USA,CRAB/GRFSH,92
15,101,BS,17,197403,6/23/1974 0:00,7/24/1974 0:00,54.61667,58.71667,-158.26667,-171.56667,USA,CRAB/GRFSH,93
16,102,BS,17,197501,8/7/1975 0:00,9/30/1975 0:00,54.61667,61.68333,-158.06667,-178.48333,USA,EBS SURVEY,94
17,103,BS,17,197601,4/21/1976 0:00,6/13/1976 0:00,54.51667,59.15,-158.1,-175.76667,USA,CRAB/GRFSH,95
18,104,BS,19,197501,8/7/1975 0:00,9/30/1975 0:00,54.61667,61.88333,-158.01667,-178.75,USA,EBS SURVEY,96
19,105,BS,19,197601,4/21/1976 0:00,6/20/1976 0:00,54.85,59.83333,-159.15,-174.73333,USA,CRAB/GRFSH,97
20,106,BS,19,198201,5/31/1982 0:00,8/1/1982 0:00,55.01017,62.62717,-158.92433,-177.58383,USA,CRAB/GRFSH,98
21,107,BS,19,198701,6/3/1987 0:00,8/7/1987 0:00,54.51317,61.8555,-160.14483,-178.75183,USA,CRAB/GRFSH,99
22,108,BS,20,197701,7/10/1977 0:00,8/8/1977 0:00,53.93333,58.75,-157.8,-166.63333,USA,NMFS CLAM,100
23,109,BS,21,197501,8/18/1975 0:00,10/20/1975 0:00,54.61667,60.38333,-159.61667,-171.93333,USA,EBS SURVEY,101
24,110,BS,21,197601,4/1/1976 0:00,5/31/1976 0:00,54.6,58.76667,-159.86667,-174.55,USA,CRAB/GRFSH,102
25,111,BS,21,197602,9/2/1976 0:00,10/9/1976 0:00,63.06667,68.3,-161.25,-171.85,USA,CHUKCHI/NS,103
26,112,BS,21,197603,9/3/1976 0:00,10/9/1976 0:00,63.06667,68.18333,-161.3,-169.2,USA,CHK. GLNET,104
27,114,BS,21,197902,7/26/1979 0:00,8/5/1979 0:00,63.16667,64.76667,-161.53333,-169.58333,USA,CHUKCHI/NS,106
28,117,BS,21,198101,2/11/1981 0:00,2/24/1981 0:00,54.11633,57.01167,-164.176,-170.10483,USA,GRFSH,107
29,118,BS,21,198105,9/21/1981 0:00,10/6/1981 0:00,55.67467,63.078,-160.85583,-174.2085,USA,HERRING,108
30,119,BS,21,198106,10/14/1981 0:00,11/4/1981 0:00,53.79167,57.40333,-163.424,-170.673,USA,NMML/GRFSH,109
31,120,BS,21,198202,9/1/1982 0:00,9/15/1982 0:00,56.50217,64.504,-161.491,-174.7405,USA,NORTNSOUND,110
32,121,BS,21,198203,9/24/1982 0:00,10/8/1982 0:00,54.24533,57.4,-163.43583,-170.79783,USA,NMML/GRFSH,111
33,122,BS,21,198301,2/12/1983 0:00,2/24/1983 0:00,53.7195,57.66133,-159.67517,-170.157,USA,CRAB/GRFSH,112
34,124,BS,21,198406,8/28/1984 0:00,9/7/1984 0:00,57.0345,58.19417,-161.971,-164.6475,USA,INNERFRONT,114
35,125,BS,21,198501,1/23/1985 0:00,2/14/1985 0:00,54.984,57.98933,-159.56967,-165.21367,USA,CRAB/GRFSH,115
36,126,BS,21,198504,8/5/1985 0:00,8/22/1985 0:00,55.87883,58.07383,-169.49667,-172.93867,USA,REFM/NMML,116
37,128,BS,21,198808,8/16/1988 0:00,9/22/1988 0:00,54.23833,64.6755,-161.5305,-178.96917,USA,TRIENGRFSH,118
38,135,BS,21,199110,8/31/1991 0:00,9/25/1991 0:00,54.20717,59.8615,-165.81467,-178.8305,USA,EBS  TRIEN,125
39,137,BS,26,197701,8/2/1977 0:00,8/31/1977 0:00,55.08333,58.25,-159.08333,-171.63333,USA,ICHTHPLKTN,127
40,138,BS,27,197801,6/18/1978 0:00,7/6/1978 0:00,55,60.25,-163.06667,-175.26667,USA,SHRIMP/PLK,128
41,139,BS,28,197801,6/18/1978 0:00,8/16/1978 0:00,54.9,61,-158.95,-178.25,USA,CRAB/GRFSH,129
42,140,BS,28,197901,5/22/1979 0:00,8/19/1979 0:00,54.81667,63.65,-157.98333,-178.58333,USA,USJPN COOP,130
43,141,BS,29,197801,7/4/1978 0:00,8/8/1978 0:00,55.941,57.7805,-158.066,-161.78633,USA,NMFS CLAM,131
44,142,BS,31,198001,5/12/1980 0:00,7/30/1980 0:00,54.984,61.66317,-158.29733,-178.71867,USA,CRAB/GRFSH,132
45,143,BS,37,198101,5/22/1981 0:00,7/20/1981 0:00,54.67617,59.66767,-158.35633,-170.6065,USA,CRAB/GRFSH,133
46,144,BS,37,198301,6/7/1983 0:00,8/6/1983 0:00,54.68,60.99033,-158.325,-177.55533,USA,CRAB/GRFSH,134
47,145,BS,37,198401,6/10/1984 0:00,8/10/1984 0:00,54.68967,60.99683,-158.96633,-174.12667,USA,CRAB/GRFSH,135
48,146,BS,37,198501,6/8/1985 0:00,8/7/1985 0:00,54.707,60.992,-158.32917,-174.75533,USA,CRAB/GRFSH,136
49,147,BS,37,198601,6/4/1986 0:00,7/11/1986 0:00,54.79883,61.01183,-158.31233,-173.01117,USA,CRAB/GRFSH,137
50,148,BS,37,198701,5/27/1987 0:00,7/30/1987 0:00,54.80233,61.66433,-158.3215,-178.724,USA,CRAB/GRFSH,138
51,149,BS,37,198801,6/4/1988 0:00,8/6/1988 0:00,54.8465,62.00033,-158.3265,-176.96583,USA,CRAB/GRFSH,139
52,150,BS,37,198901,6/6/1989 0:00,8/14/1989 0:00,54.70967,61.67383,-158.30767,-178.25717,USA,CRAB/GRFSH,140
53,151,BS,37,199001,6/4/1990 0:00,8/6/1990 0:00,54.68,61.96633,-158.78583,-178.09917,USA,CRAB/GRFSH,141
54,152,BS,37,199101,6/20/1991 0:00,8/13/1991 0:00,54.74267,63.31917,-162.692,-178.14967,USA,CRAB/GRFSH,142
55,153,BS,37,199201,6/6/1992 0:00,8/3/1992 0:00,54.99567,62.01117,-158.9685,-178.198,USA,CRAB/GRFSH,143
56,154,BS,38,196402,8/13/1964 0:00,9/4/1964 0:00,54.8,58.65,-157.88333,-170.13333,USA,EXPL KODK,144
57,156,BS,57,198602,6/3/1986 0:00,8/6/1986 0:00,54.69967,61.0065,-158.9725,-178.1545,USA,CRAB/GRFSH,146
58,157,BS,60,198501,7/3/1985 7:00,9/10/1985 9:00,54.47267,61.6635,-165.7275,-178.25,USA,CRAB/GRFSH,147
59,158,BS,78,198801,6/3/1988 0:00,8/6/1988 0:00,54.70817,61.91683,-159.0145,-178.16183,USA,CRAB/GRFSH,148
60,159,BS,78,198901,6/4/1989 0:00,8/14/1989 0:00,55.01233,62.00017,-158.99367,-178.74067,USA,CRAB/GRFSH,149
61,160,BS,78,199001,6/4/1990 0:00,8/6/1990 0:00,54.786,62.01917,-158.27917,-177.548,USA,CRAB/GRFSH,150
62,161,BS,78,199002,8/16/1990 0:00,9/16/1990 0:00,68.39033,72.07583,-160.421,-168.83683,USA,CHUKCHI GF,151
63,162,BS,78,199101,6/7/1991 7:00,8/7/1991 17:00,54.82467,62.653,-158.313,-175.81267,USA,CRAB/GRFSH,152
64,165,BS,87,199201,6/5/1992 0:00,8/3/1992 0:00,54.68367,61.34817,-158.31033,-177.599,USA,CRAB/GRFSH,155
65,166,BS,88,199301,6/4/1993 0:00,7/26/1993 0:00,54.665,62.00567,-158.3215,-178.23267,USA,CRAB/GRFSH,156
66,167,BS,89,199301,6/6/1993 0:00,7/26/1993 0:00,54.78067,61.98617,-159.53517,-176.91783,USA,CRAB/GRFSH,157
67,168,BS,501,196601,5/18/1966 0:00,7/18/1966 0:00,51.31667,58.86667,-160.28333,179.43333,JAPAN,JFA SURVEY,158
68,169,BS,502,196701,7/2/1967 0:00,9/5/1967 0:00,51.23333,61.03333,-160.21667,164.75,JAPAN,JFA SURVEY,159
69,170,BS,503,196801,6/21/1968 0:00,7/20/1968 0:00,55.13333,62.96667,-160.25,-172.25,JAPAN,JFA SURVEY,160
70,171,BS,504,196901,6/30/1969 0:00,9/6/1969 0:00,51.25,61.95,-159.76667,172.7,JAPAN,JFA SURVEY,161
71,172,BS,505,197001,7/2/1970 0:00,8/2/1970 0:00,55.15,61.38333,-160.25,-172.23333,JAPAN,JFA SURVEY,162
72,173,BS,506,197101,5/30/1971 0:00,6/30/1971 0:00,54.61667,59.86667,-160.23333,-175.75,JAPAN,JFA SURVEY,163
73,175,BS,508,197401,5/5/1974 0:00,6/11/1974 0:00,54.6,59.11667,-162.26667,-174.88333,JAPAN,JFA SURVEY,164
74,176,BS,508,197501,5/4/1975 0:00,7/3/1975 0:00,54.61667,60.08333,-161.8,-178.28333,JAPAN,JFA SURVEY,165
75,177,BS,508,197601,5/13/1976 0:00,7/14/1976 0:00,54.6,60.11667,-161.76667,-178.25,JAPAN,JFA SURVEY,166
76,179,BS,512,197901,6/10/1979 0:00,7/28/1979 0:00,54.31667,59.9,-160.35,-178.95,JAPAN,USJPN COOP,168
77,180,BS,513,197901,6/29/1979 0:00,8/2/1979 0:00,57,63.33333,-166.31667,-179.46667,JAPAN,USJPN COOP,169
78,181,BS,514,198101,7/12/1981 0:00,10/9/1981 0:00,54.10333,60.90833,-165.47867,-179.79633,JAPAN,USJPNCOOP,170
79,965533,BS,88,199901,5/23/1999 0:00,7/15/1999 0:00,54.60201,62.00377,-177.59711,-158.3644,USA,1999 Bering Sea Bottom Trawl Survey,1
80,1010675,BS,89,200001,5/23/2000 0:00,7/20/2000 0:00,54.83447,62.00667,-178.183,-158.3302,USA,2000 Bering Sea Bottom Trawl Survey,8
81,1010676,BS,88,200001,5/23/2000 0:00,7/13/2000 0:00,54.67172,62.00216,-178.183,-158.3302,USA,2000 Bering Sea Bottom Trawl Survey,9
82,1023495,BS,57,200001,6/20/2000 0:00,7/19/2000 0:00,54.28084,60.33742,-179.1712,-166.50999,USA,2000 Bering Sea Slope Survey,10
83,1058875,BS,134,200101,2/18/2001 0:00,2/28/2001 0:00,54.33617,55.9555,-165.894,-164.1047,USA,2001 Winter Survey,19
84,1059320,BS,31,200101,2/18/2001 0:00,2/28/2001 0:00,54.33349,55.86489,-165.977,-164.2196,USA,2001 Winter Survey,20
85,1061275,BS,88,200002,7/25/2000 0:00,7/28/2000 0:00,55.56144,55.65814,-168.1158,-167.62331,USA,Poly Nor eastern Bottom Trawl Speed/Catchablilty study,23
86,1063015,BS,88,200101,5/31/2001 0:00,7/19/2001 0:00,54.99483,62.67223,-177.186,-159.1252,USA,2001 Eastern Bering Sea Groundfish/Crab Survey,26
87,1063016,BS,89,200101,5/29/2001 0:00,7/19/2001 0:00,54.66772,62.67266,-178.1545,-157.96449,USA,2001 Eastern Bering Sea Groundfish/Crab Survey,27
88,43,BS,763,198001,9/20/1980 0:00,1/11/1981 0:00,54.74,62.47667,-158.48833,-178.79,USSR,USSOV COOP,35
89,44,BS,783,198302,6/15/1983 0:00,8/19/1983 0:00,54.66167,61.98333,-158.37333,-178.96,USSR,USSOV COOP,36
90,45,BS,784,198201,6/7/1982 0:00,8/27/1982 0:00,55.78667,65,-163.91667,170.83333,USSR,USSOV COOP,37
91,46,BS,793,198401,1/11/1984 0:00,2/18/1984 0:00,54.545,61.71333,-160.28167,-178.96333,USSR,USSOV COOP,38
92,47,BS,793,198402,2/28/1984 0:00,5/13/1984 0:00,53.90833,59.245,-158.33,-177.61667,USSR,USSOV COOP,39
93,49,BS,786,198902,5/21/1989 0:00,7/3/1989 0:00,54.81,61.66667,-158.34333,-177.875,USSR,USSOV COOP,41
94,50,BS,790,198801,5/17/1988 0:00,6/21/1988 0:00,54.73333,61.66667,-158.31667,-177.96,USSR,USSOV COOP,42
95,51,BS,793,199103,5/11/1991 0:00,6/25/1991 0:00,55.00717,63.33733,-158.31533,163.88617,USSR,USSOV COOP,43
96,52,BS,515,198201,7/11/1982 0:00,11/9/1982 0:00,54.0805,62.61383,-165.40933,-179.63267,JAPAN,USJPNCOOP,44
97,53,BS,518,198701,5/17/1987 0:00,9/12/1987 0:00,51.31667,59.59667,-133.92167,172.85667,JAPAN,USJPN COOP,45
98,58,BS,553,199001,1/28/1990 0:00,2/5/1990 0:00,55.64833,56.42833,-176.42667,-177.785,JAPAN,MD/WT POLL,50
99,59,BS,556,198501,5/24/1985 0:00,9/7/1985 0:00,54.184,59.98383,-165.41633,-179.0915,JAPAN,USJPN COOP,51
100,60,BS,562,198801,9/5/1988 0:00,9/15/1988 0:00,54.495,58.665,-166.06667,-177.86333,USA/JAPAN,COMP GRFSH,52
101,61,BS,620,196501,6/12/1965 0:00,8/27/1965 0:00,54.75,59.25,-158.5,-169.25,USA/CANADA,IPHC HALIB,53
102,62,BS,620,197301,6/18/1973 0:00,6/29/1973 0:00,54.66667,58,-159.31667,-165,USA/CANADA,IPHC HALIB,54
103,63,BS,620,197401,6/2/1974 0:00,6/10/1974 0:00,54.65,58.03333,-159.3,-165,USA/CANADA,IPHC HALIB,55
104,64,BS,620,197501,6/2/1975 0:00,6/14/1975 0:00,54.51667,57.71667,-160.55,-166,USA/CANADA,IPHC HALIB,56
105,65,BS,620,197601,6/4/1976 0:00,6/19/1976 0:00,54.16667,58.08333,-159.28333,-165.95,USA/CANADA,IPHC HALIB,57
106,66,BS,620,197701,6/6/1977 0:00,6/19/1977 0:00,54.53333,58.01667,-158.51667,-166.05,USA/CANADA,IPHC HALIB,58
