,CRUISEJOIN,REGION,VESSEL,CRUISE,START_DATE,END_DATE,MIN_LATITUDE,MAX_LATITUDE,MIN_LONGITUDE,MAX_LONGITUDE,AGENCY_NAME,SURVEY_NAME,AUDITJOIN
107,67,BS,620,197801,6/6/1978 0:00,6/22/1978 0:00,54.5,58.21667,-158.53333,-166.28333,USA/CANADA,IPHC HALIB,59
108,68,BS,626,197001,5/31/1970 0:00,6/29/1970 0:00,54.73333,58.75,-159.25,-165.25,USA/CANADA,IPHC HALIB,60
109,69,BS,626,197101,6/6/1971 0:00,8/9/1971 0:00,54.21667,59.06667,-159.25,-174,USA/CANADA,IPHC HALIB,61
110,70,BS,627,197201,6/6/1972 0:00,6/27/1972 0:00,53.36667,58,-160,-167.83333,USA/CANADA,IPHC HALIB,62
111,71,BS,630,196301,5/19/1963 0:00,8/12/1963 0:00,54.5,58.5,-159,-168.75,USA/CANADA,IPHC HALIB,63
112,72,BS,630,196601,6/2/1966 0:00,8/19/1966 0:00,54.75,60,-158,-172,USA/CANADA,IPHC HALIB,64
113,73,BS,631,196701,5/31/1967 0:00,7/29/1967 0:00,54.75,62.5,-158.75,-170,USA/CANADA,IPHC HALIB,65
114,74,BS,631,196801,6/1/1968 0:00,7/10/1968 0:00,54.68333,61,-159.25,-174,USA/CANADA,IPHC HALIB,66
115,75,BS,632,196901,6/1/1969 0:00,6/25/1969 0:00,54.58333,58.75,-158.75,-165.25,USA/CANADA,IPHC HALIB,67
116,76,BS,758,199001,5/22/1990 0:00,7/12/1990 0:00,54.6835,64.98633,-158.31517,170.54117,USSR,USSOV COOP,68
117,77,BS,1,198103,5/22/1981 0:00,8/3/1981 0:00,54.68933,61.63333,-160.9125,-179.06767,USA,CRAB/GRFSH,69
118,79,BS,1,198202,5/11/1982 0:00,5/28/1982 0:00,55.462,57.81167,-160.52333,-166.38333,USA,GEAR  MENS,71
119,80,BS,1,198203,5/29/1982 0:00,7/11/1982 0:00,55.00333,60.66483,-158.31667,-174.14067,USA,CRAB/GRFSH,72
120,82,BS,1,198205,9/11/1982 0:00,9/18/1982 0:00,55.45283,56.38617,-163.19933,-166.00533,USA,OCEANFRONT,74
121,83,BS,1,198206,9/22/1982 0:00,10/3/1982 0:00,53.70167,56.21833,-162.75667,-167.23667,USA,PLKCOD/TAG,75
122,84,BS,1,198303,6/8/1983 0:00,8/6/1983 0:00,55.0015,61.003,-159.5405,-176.795,USA,CRAB/GRFSH,76
123,85,BS,1,198402,6/9/1984 0:00,8/26/1984 0:00,54.98133,61.01367,-158.31417,-178.1815,USA,CRAB/GRFSH,77
124,86,BS,2,195901,8/6/1959 0:00,8/30/1959 0:00,65.33333,69.28333,-163.8,-168.88333,USA,CHUKCHI/NS,78
125,1236188,BS,154,200401,7/10/2004 0:00,7/24/2004 0:00,58.43847,63.01451,-178.3965,-171.3709,USA,Bering Sea Fisheries Research Foundation Crab Survey,762
126,771363,BS,88,199401,6/3/1994 0:00,7/24/1994 0:00,55.00817,62.00617,-159.56983,-176.9695,USA,CRAB/GRFSH,510
127,771364,BS,89,199401,6/3/1994 0:00,8/1/1994 0:00,54.6945,62.017,-158.31167,-178.17333,USA,CRAB/GRFSH,511
128,116,BS,21,198000,1/25/1980 0:00,2/13/1980 0:00,54.28333,59.66667,-165.78333,-178.08333,USA,HERRING,516
129,174,BS,507,197301,5/2/1973 0:00,6/24/1973 0:00,54.75,65.16667,-158.5,-179.5,JAPAN,JFA SURVEY,518
130,837800,BS,89,199501,6/4/1995 0:00,8/2/1995 0:00,54.74522,61.99842,-178.19072,-158.97446,USA,CRAB/GRFSH,527
131,837799,BS,88,199501,6/4/1995 0:00,8/2/1995 0:00,54.66183,62.00277,-177.62998,-158.32782,USA,CRAB/GRFSH,528
132,858566,BS,89,199601,6/8/1996 0:00,7/28/1996 0:00,54.82807,62.01917,-176.95697,-158.3195,USA,CRAB/GRFSH,541
133,858565,BS,88,199601,6/8/1996 0:00,7/28/1996 0:00,54.681,61.65785,-178.17317,-158.97503,USA,CRAB/GRFSH,542
134,899351,BS,88,199701,6/7/1997 0:00,7/26/1997 0:00,54.8522,62.00488,-176.78548,-158.95428,USA,CRAB/GRFSH,549
135,899352,BS,89,199701,6/7/1997 0:00,7/26/1997 0:00,54.96498,67.97313,-178.17605,-158.31398,USA,CRAB/GRFSH,550
136,911888,BS,89,199703,7/28/1997 0:00,8/9/1997 0:00,55.75573,58.69931,-176.8474,-161.61816,USA,LIGHTS/ESCAPEMENT EXPERIMENT,555
137,937212,BS,88,199801,6/9/1998 0:00,7/29/1998 0:00,54.69332,61.66822,-176.76857,-158.31277,USA,CRAB/GRFSH,561
138,937213,BS,89,199801,6/9/1998 0:00,7/29/1998 0:00,54.83798,62.00203,-178.15442,-158.96658,USA,CRAB/GRFSH,562
139,965532,BS,89,199901,5/23/1999 0:00,7/20/1999 0:00,54.67921,61.95892,-178.1574,-159.1182,USA,1999 Bering Sea Bottom Trawl Survey,567
140,1225395,BS,134,200401,6/6/2004 0:00,8/8/2004 0:00,54.20847,60.59806,-179.4809,-165.408,USA,2004 Bering Sea Slope Survey,569
141,1209735,BS,88,200302,7/24/2003 0:00,7/31/2003 0:00,54.65416,56.32395,-168.282,-164.9162,USA,Underbag Skate Experiment,572
142,1195615,BS,88,200401,6/5/2004 0:00,7/24/2004 0:00,54.83253,61.99951,-177.60851,-157.9955,USA,2004 Bering Sea Shelf Survey,582
143,1195616,BS,89,200401,6/5/2004 0:00,7/25/2004 0:00,54.65925,60.66883,-178.1601,-158.32651,USA,2004 Bering Sea Shelf Survey,583
144,1116015,BS,97,199501,6/7/1995 0:00,6/24/1995 0:00,55.53593,57.69847,-162.548,-159.31583,USA,Crab Study ** Please see notes table **,590
145,1117115,BS,89,200201,6/2/2002 0:00,7/24/2002 0:00,54.67159,62.00057,-177.8959,-158.3298,USA,2002 Bering Sea Shelf Survey,592
146,1117116,BS,88,200201,6/2/2002 0:00,7/18/2002 0:00,54.99831,61.33113,-178.1575,-157.968,USA,2002 Bering Sea Shelf Survey,593
147,1129895,BS,57,200202,6/5/2002 0:00,7/29/2002 0:00,54.20232,60.59889,-179.6859,-165.73511,USA,2002 Bering Sea Slope Survey,594
148,1152635,BS,89,200301,6/2/2003 0:00,7/22/2003 0:00,54.83574,62.00316,-177.55721,-158.9789,USA,2003 Eastern Bering Sea Shelf Survey,602
149,1159454,BS,88,200301,6/2/2003 0:00,7/22/2003 0:00,54.65533,62.01183,-178.1859,-157.9695,USA,2003 Eastern Bering Sea Shelf Survey,603
150,1166435,BS,89,200302,7/24/2003 0:00,7/28/2003 0:00,55.01248,56.38651,-170.1924,-167.12869,USA,Bering Sea Rockfish Exploration,604
151,1236155,BS,88,200402,7/25/2004 0:00,7/26/2004 0:00,60.67002,62.32758,-171.7486,-170.0869,USA,Crab Industry Survey,609
152,1414142,BS,60,198502,9/16/1985 15:00,10/6/1985 18:00,60.98383,64.68217,-161.46417,-174.5755,USA,EBS TRIEN,1231
153,1414141,BS,78,199102,8/17/1991 13:00,8/30/1991 15:00,61.34517,64.50367,-163.14833,-171.7665,USA,EBS  TRIEN,1232
154,-611,BS,89,200501,6/3/2005 0:00,7/22/2005 0:00,54.99457,62.99125,-176.76041,-158.9787,USA,2005 Eastern Bering Sea Bottom Trawl Survey,-611
155,-612,BS,88,200501,6/3/2005 0:00,7/22/2005 0:00,54.67282,62.99346,-178.1562,-158.3165,USA,2005 Eastern Bering Sea Bottom Trawl Survey,-612
156,-615,BS,88,200601,6/2/2006 0:00,7/24/2006 0:00,54.66428,62.65316,-174.726,-158.32249,USA,2006 Eastern Bering Sea Bottom Trawl Survey,-615
157,-618,BS,134,200601,6/1/2006 0:00,7/25/2006 0:00,54.98404,63.0001,-178.17999,-158.96719,USA,2006 Eastern Bering Sea Bottom Trawl Survey,-618
158,-626,BS,89,200701,6/9/2007 0:00,7/30/2007 0:00,54.66053,62.00076,-175.1498,-158.97121,USA,2007 Eastern Bering Sea Bottom Trawl Survey,-626
159,-627,BS,88,200701,6/8/2007 0:00,7/28/2007 0:00,54.83508,61.99196,-178.1602,-158.3231,USA,2007 Eastern Bering Sea Bottom Trawl Survey,-627
160,-629,BS,94,200801,6/6/2008 0:00,8/6/2008 0:00,54.26328,60.60577,-179.491,-165.41341,USA,2008 Eastern Bering Sea Slope Survey,-629
161,-630,BS,88,200801,6/4/2008 0:00,7/25/2008 0:00,54.99107,61.67654,-175.6685,-159.0096,USA,2008 Eastern Bering Sea Bottom Trawl Survey,-630
162,-631,BS,89,200801,6/3/2008 0:00,7/24/2008 0:00,54.68328,62.01044,-178.19679,-158.3297,USA,2008 Eastern Bering Sea Bottom Trawl Survey,-631
163,-634,BS,89,200901,6/1/2009 0:00,7/29/2009 0:00,54.97957,62.00484,-177.6259,-159.00011,USA,2009 Eastern Bering Sea Bottom Trawl Survey,-634
164,-635,BS,88,200901,6/1/2009 0:00,7/30/2009 0:00,54.68347,62.00888,-178.1759,-158.3197,USA,2009 Eastern Bering Sea Bottom Trawl Survey,-635
165,-657,BS,94,201001,6/3/2010 0:00,7/20/2010 0:00,54.27885,60.60875,-179.49085,-165.49793,USA,2010 Eastern Bering Sea Slope Survey,-657
166,-658,BS,89,201001,6/6/2010 0:00,7/29/2010 0:00,54.70643,59.6675,-177.57362,-158.32827,USA,2010 Eastern Bering Sea Bottom Trawl Survey,-658
167,-659,BS,162,201001,6/6/2010 0:00,8/4/2010 0:00,55.32223,62.0014,-178.22732,-159.03282,USA,2010 Eastern Bering Sea Bottom Trawl Survey,-659
168,-660,BS,162,201002,8/4/2010 0:00,8/8/2010 0:00,61.33037,63.34127,-175.27057,-172.12403,USA,2010 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-660
169,-661,BS,89,201002,7/30/2010 0:00,8/8/2010 0:00,60.65348,63.3081,-172.40093,-166.67373,USA,2010 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-661
170,-662,BS,94,201002,7/23/2010 0:00,8/10/2010 0:00,60.66808,65.37537,-172.71473,-161.52122,USA,2010 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-662
171,-663,BS,89,201101,6/4/2011 0:00,8/1/2011 0:00,54.69668,62.00717,-178.15503,-159.01785,USA,2011 Eastern Bering Sea Bottom Trawl Survey,-663
172,-664,BS,162,201101,6/4/2011 0:00,7/30/2011 0:00,54.6639,61.01002,-176.81427,-158.31817,USA,2011 Eastern Bering Sea Bottom Trawl Survey,-664
173,-678,BS,89,201201,6/4/2012 0:00,7/25/2012 0:00,54.9931,61.99998,-178.17307,-159.55865,USA,2012 Eastern Bering Sea Bottom Trawl Survey,-678
174,-679,BS,162,201201,6/4/2012 0:00,8/2/2012 0:00,54.66435,62.00187,-177.44912,-158.31823,USA,2012 Eastern Bering Sea Bottom Trawl Survey,-679
175,-680,BS,94,201201,6/8/2012 0:00,7/25/2012 0:00,54.26365,60.60923,-179.49565,-165.42688,USA,2012 Eastern Bering Sea Slope Survey,-680
176,-681,BS,162,201202,8/14/2012 0:00,9/18/2012 0:00,65.99753,73.04425,-168.59165,-157.18862,USA,2012 Chukchi Sea Trawl Survey,-681
177,-682,BS,89,201301,6/8/2013 0:00,8/5/2013 0:00,54.66578,62.00093,-178.19002,-158.97341,USA,2013 Eastern Bering Sea Bottom Trawl Survey,-682
178,-683,BS,162,201301,6/8/2013 0:00,8/5/2013 0:00,54.84012,61.66661,-176.44318,-158.3154,USA,2013 Eastern Bering Sea Bottom Trawl Survey,-683
179,-688,BS,94,201401,6/7/2014 0:00,8/2/2014 0:00,54.98467,62.00545,-178.19445,-158.30857,USA,2014 Eastern Bering Sea Bottom Trawl Survey,-688
180,-689,BS,162,201401,6/7/2014 0:00,8/4/2014 0:00,54.68787,61.33549,-177.61978,-158.97425,USA,2014 Eastern Bering Sea Bottom Trawl Survey,-689
181,-697,BS,94,201501,6/2/2015 0:00,7/31/2015 0:00,54.69334,61.68091,-176.31237,-158.98267,USA,2015 Eastern Bering Sea Bottom Trawl Survey,-697
182,-698,BS,162,201501,6/1/2015 0:00,7/29/2015 0:00,54.83224,62.00251,-178.18242,-158.34245,USA,2015 Eastern Bering Sea Bottom Trawl Survey,-698
183,-706,BS,94,201601,5/30/2016 0:00,7/26/2016 0:00,54.83663,61.00045,-176.80789,-158.31579,USA,2016 Eastern Bering Sea Bottom Trawl Survey,-706
184,-707,BS,162,201601,5/30/2016 0:00,7/26/2016 0:00,54.69079,62.00338,-178.21515,-159.64225,USA,2016 Eastern Bering Sea Bottom Trawl Survey,-707
185,-708,BS,178,201601,6/16/2016 0:00,8/9/2016 0:00,54.2701,60.58248,-179.4826,-165.39767,USA,2016 Eastern Bering Sea Slope Survey,-708
186,-711,BS,162,201701,6/3/2017 0:00,7/31/2017 0:00,54.8329,61.98658,-178.14075,-159.01447,USA,2017 Eastern Bering Sea Bottom Trawl Survey,-711
187,-712,BS,94,201701,6/3/2017 0:00,8/15/2017 0:00,54.68654,62.00043,-176.79261,-158.33269,USA,2017 Eastern Bering Sea Bottom Trawl Survey,-712
188,-717,BS,94,201702,8/1/2017 0:00,8/26/2017 0:00,60.65017,64.66608,-173.08811,-161.52082,USA,2017 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-717
189,-718,BS,162,201702,8/1/2017 0:00,9/2/2017 0:00,60.6541,65.33807,-175.32548,-167.41451,USA,2017 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-718
190,-722,BS,94,201801,6/1/2018 0:00,8/3/2018 0:00,54.12923,63.25032,-178.13228,-158.27703,USA,2018 Eastern Bering Sea Bottom Trawl Survey,-722
191,-723,BS,162,201801,6/1/2018 0:00,8/14/2018 0:00,54.12842,65.25117,-177.5806,-158.96884,USA,2018 Eastern Bering Sea Bottom Trawl Survey,-723
192,-726,BS,94,201901,6/2/2019 0:00,7/28/2019 0:00,55.0235,61.99285,-177.38186,-158.98148,USA,2019 Eastern Bering Sea Bottom Trawl Survey,-726
193,-727,BS,162,201901,6/3/2019 0:00,7/28/2019 0:00,54.71069,61.99953,-178.67582,-158.31661,USA,2019 Eastern Bering Sea Bottom Trawl Survey,-727
194,-728,BS,94,201902,7/29/2019 0:00,8/20/2019 0:00,60.66506,64.34148,-173.09232,-161.52865,USA,2019 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-728
195,-729,BS,162,201902,7/28/2019 0:00,8/20/2019 0:00,60.67623,65.33323,-175.3341,-166.01553,USA,2019 Northern Bering Sea Bottom Trawl Survey (Loss of Sea Ice),-729
